date,amount,type,total,price,orderHash,uuid,buyerFee,sellerFee,gasFee,timestamp,maker,taker,transactionHash,usdValue
2018-09-06 21:29:19,2140.735,buy,0.2,0.000093425856072797,0x13274e0902359c1f425af651af2db739314b75ae52c136fe7474f3cdf81ccbdf,ea046da0-b21b-11e8-a708-5f5cf20ed527,4.28147,0.0002,14.556998,1536269359,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0xe3149ed6058154d4bc8db3d2b463bbb3d36a788ac9df61a375c88ee57c50b51a,140
2018-09-06 21:28:44,2140.735,buy,0.2,0.000093425856072797,0x577b5a44a5e1782d86720f0fe3142f950e31e1c06ad945f2c56e829c11d86e52,d4f57f80-b21b-11e8-8cb3-dfd00711a4a2,4.28147,0.0002,13.647185625,1536269324,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0x6f2f625d3dd541ad39f382f1ea661875d428c71af136de713d10cd42b99e28e9,140
2018-09-06 21:28:15,2140.735,buy,0.2,0.000093425856072797,0xaf14806e2a1d853e60230b12a73dd3e630eac5eaf2fa5e63a3e95be49dfb4e9a,c4098720-b21b-11e8-8cb3-dfd00711a4a2,4.28147,0.0002,13.647185625,1536269295,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0x9dfb6b4168a1810662a4f3a9783f62515fed0487f4f1a381c245fa12e3f0eb9b,140
2018-09-06 21:27:47,2140.735,buy,0.2,0.000093425856072797,0xed5dba7a0819bd57be779aea4efa74b454bc8dca52eef2f9714f9375b7c6cb70,b32b4a60-b21b-11e8-8cb3-dfd00711a4a2,4.28147,0.0002,14.556998,1536269267,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0x589cbba215930c685c5245df78dc82a88fd291f357a01532f34f44d031107eff,140
2018-09-06 21:27:19,2140.735,buy,0.2,0.000093425856072797,0x898ed0bbd5169d644e511372628b713da839bc41c1ac3aadbb87578c0d957766,a2528be0-b21b-11e8-9f05-0d241150408a,4.28147,0.0002,14.556998,1536269239,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0xcd44a503a7c926454b8fb4ccba67370253643cc93228f719bd46989b67ac8ecb,140
2018-09-06 21:26:45,2140.735,buy,0.2,0.000093425856072797,0x7d7d75460f2465274031d769d7c0eae4ff721cd70db96bf22c07259d1c1fa963,8e0b81a0-b21b-11e8-a708-5f5cf20ed527,4.28147,0.0002,14.556998,1536269205,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0x2c1b33ba30d56a171c1df758da80937325b2ba3218373874982f5b5f14b2f219,140
2018-09-06 21:26:18,2140.735,buy,0.2,0.000093425856072797,0x1aebdeb48ce3d6d46b79acba26b9da6a17b5a1c6f3a7fef3562de4e41871279d,7de2b230-b21b-11e8-b927-f9b083f9a6ff,4.28147,0.0002,14.556998,1536269178,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0x6cad77550cb596c3145fdd7676c5924cae9f12f245659f5268968f7ad056df35,140
2018-09-06 21:25:51,2140.735,buy,0.2,0.000093425856072797,0xa298e59fbad5b95b4b864122c442df3cff98fa5f61b12a1c60fa9e6eb1be6510,6e430ff0-b21b-11e8-8cb3-dfd00711a4a2,4.28147,0.0002,14.556998,1536269151,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0xe27f8d9ab25bf7cbab9dbe92e2c5c965a0a6aefd19e339ba8d205cf6ca417a23,140
2018-09-06 21:25:22,2140.735,buy,0.2,0.000093425856072797,0x9f62e3285bbaabbac1216142fb24dae52913f3e95990b9024348c16826f3e6a6,5c8c4d80-b21b-11e8-b927-f9b083f9a6ff,4.28147,0.0002,14.556998,1536269122,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0x0da158a1face49c622f28d846767fe13b30b80d6a29af3dddbda3a67212f5219,140
2018-09-06 21:24:43,2140.211,buy,0.2,0.000093448730055121,0xc5d6d81a807a05820b7a5b2f3843c8db51c2d96361408fdd8bbbd056ef52b2b1,45a5e040-b21b-11e8-8cb3-dfd00711a4a2,4.280422,0.0002,14.5534348,1536269083,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeba1435844c075d8f163fbdb128b27746c1ed169,0x4a60c86c121e509f04459a94657d3a61718bcb3ebfe2430cc68ff84dd7091afd,140
2018-09-06 21:10:11,2140.22,buy,0.2,0.000093448337086842,0xb68b98d5c9574055585539760cdce20023f4aab3785d186cf173b9cd9eb25a7f,3de2cb40-b219-11e8-a708-5f5cf20ed527,4.28044,0.0002,12.734309,1536268211,0x5370f46e2102c767577a80a7698d6da81f32f924,0x28cfbe049cb36df793aacc518867dfb9f0dfe58d,0x4a7361627aaf45b24ea4a8d465a4665d40f533f161e39d0d47909eeadb62cf8d,140
2018-09-06 21:10:02,2140.23,buy,0.2,0.000093447900459296,0xf02ce178ebbf6a9f577f6980eec4d64f66852e0d802a20479ec672b1a4d73301,388cd3c0-b219-11e8-b927-f9b083f9a6ff,4.28046,0.0002,12.7343685,1536268202,0x5370f46e2102c767577a80a7698d6da81f32f924,0x28cfbe049cb36df793aacc518867dfb9f0dfe58d,0x1a9aa50f6d4314a8433fcd16db6bf16e7e2a6ec693631f40e4e0d28a5c08fa1c,140
2018-09-06 21:09:10,2140.286,buy,0.2,0.000093445455420444,0x3ad1177ce63dc48799607be6fb1ce6e89012c21fb32e4d4686600f920436c322,19611740-b219-11e8-9f05-0d241150408a,4.280572,0.0002,12.7347017,1536268150,0x5370f46e2102c767577a80a7698d6da81f32f924,0x28cfbe049cb36df793aacc518867dfb9f0dfe58d,0x6b813c7df1148e7d358b5e2194c33d776f1004e6b959e51a8f0c669304b10ee0,140
2018-09-06 21:09:10,2170.5547964,buy,0.202751523531724,0.00009341,0x0b06fcbd11a3b1f13c1219d7b26ab9f801a6855dfd24349de9b7593102a2468b,1964c0c0-b219-11e8-9f05-0d241150408a,4.3411095928,0.000202751523531724,12.739535381650785279,1536268150,0x6dcc131c0cbd1602b39a75fb3cdaf86e860be529,0x28cfbe049cb36df793aacc518867dfb9f0dfe58d,0xb68057a6b783f52f82f28278a2106adda1f96ed6025f3444b07169675904739b,141.9260664722068
2018-09-06 21:09:10,4006.8643385,buy,0.373960648712205,0.00009333,0x24494035f68ed0edf95cc188dc710d55d396c63cac01086d3c3b8aeeba89a390,19658410-b219-11e8-9f05-0d241150408a,8.013728677,0.000373960648712205,12.75045537340619112,1536268150,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x28cfbe049cb36df793aacc518867dfb9f0dfe58d,0xc17453eae968c9e89d07939f3cca87bfdbd261ed6d324259c70471f52f6038c7,261.7724540985435
2018-09-06 21:08:28,2644.72584586,buy,0.2468587104525724,0.00009334,0x861943ad024fd258ac297f4e5e177db4dca2bdb3f061c79bb67af57f543041e1,00421f20-b219-11e8-8cb3-dfd00711a4a2,5.28945169172,0.000246858710452572,13.659738590100706834,1536268108,0x4ac279436ae95eb01ea4f8ea8560b7954691973e,0x28cfbe049cb36df793aacc518867dfb9f0dfe58d,0xcaaa8da3c8b0d7421ccdecf316e820956c4987978c744c9f181b6e5132127e5b,172.80109731680068
2018-09-06 19:01:40,623,sell,0.057454306,0.000092222,0x3c1c8764c4846871d8bd60c92f9c3eb0a02c2d87ec560cbb07acbb123c5445ac,49b95cc0-b207-11e8-8cb3-dfd00711a4a2,0.623,0.000114908612,0.00136,1536260500,0xd3b02a9334bf7c9728d9d0f50bc0b4d5017c9336,0x0f29b29f9b76220698e336ba4707dd9848140e52,0xc06dc1c04ca6aa180fe24334b91f601ad89eff60bbc269740bcb17902e2bc958,40.2180142
2018-09-06 19:01:34,1802,sell,0.166184044,0.000092222,0x82bbd15e1b7d20c3655ac2db972dd8725583ee968e2e1a4131b85bdeb3dbb21d,45df08c0-b207-11e8-b927-f9b083f9a6ff,1.802,0.000332368088,0.00136,1536260494,0x22e416d5376c6d614a3b5c5256eba98009dbb252,0x0f29b29f9b76220698e336ba4707dd9848140e52,0x79a0b31f21b28b2d5d0ca8cba166df313cf2649027fa1992d5aa043f53466d8a,116.3288308
2018-09-06 14:21:21,10000,sell,0.92,0.000092,0xaa2bd8ee79bbb6014503f73a6d7f3b54ecb64f6de86da1d5fc56437415c8a0eb,20d0ddf0-b1e0-11e8-9f05-0d241150408a,10,0.00184,0.00204,1536243681,0x2ad33dd5612c956fbff9ece28e1fb78f5e0eda14,0xb6867e8abf796a84d438968484351efb376e75d8,0xc5932d04326eccba0e15e9aec4c785794bed72dd855e4648dbc64eb6cb73bc50,644
2018-09-06 14:21:21,1289.96698086,sell,0.117352352670538718,0.000090973144593439,0xb83914030fd343bfd6d638d37f0332677acd9b852806a034bbb31b7a3983f1d3,20d41240-b1e0-11e8-9f05-0d241150408a,1.28996698086,0.000234704705341077,0.00204,1536243681,0x5370f46e2102c767577a80a7698d6da81f32f924,0xb6867e8abf796a84d438968484351efb376e75d8,0x7a4847a50f0dc7352572f1db6b5ee5aae9aa1f52f4d87203ac6e22ed58cd0689,82.1466468693771026
2018-09-06 11:11:14,264.18711968,buy,0.024681907820444847,0.000093425856072797,0xb5cf6acc457d1a4740660263a240b8734881298b4a5958127b153b2f7eea35a9,91d6d790-b1c5-11e8-9f05-0d241150408a,0.52837423936,0.000024681907820445,16.376622749380112705,1536232274,0x5370f46e2102c767577a80a7698d6da81f32f924,0x73bddc4a8235f4c7e6f5e034e69d9c6e39b60efc,0xf32524b74d2005c90bbac2ca2f4a84683dd1130ad2ee80c643dd878961ee327a,17.2773354743113929
2018-09-06 11:11:14,11093.29,buy,1.036289182013803,0.000093415856072797,0xd08ad9e601a141942107687215b9fe13adf78f24a919863558638906c4c94c55,91d96fa0-b1c5-11e8-9f05-0d241150408a,22.18658,0.001036289182013803,16.378375838119986012,1536232274,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x73bddc4a8235f4c7e6f5e034e69d9c6e39b60efc,0x7a49d4fdd9ebfaa54b824044976d07f3d2a54ec543a60047b04dbe86af96e0b3,725.4024274096621
2018-09-06 11:10:38,22322.39592477,buy,2.0547809772652166,0.000092050198562473,0xedc1379fb8ce9d47880ba2c7df1074ec58119f78e9efa907423302cf5596c921,7c3a7680-b1c5-11e8-a708-5f5cf20ed527,44.64479184954,0.002054780977265217,16.436683718538092254,1536232238,0x51b40141da326c2970811f0e84296439e3a0263d,0x73bddc4a8235f4c7e6f5e034e69d9c6e39b60efc,0x9b66f0f7a956f46c78724b5b901abb50aad63139725e4368ec0cee402391bb3e,1438.34668408565162
2018-09-06 09:33:11,25504.8765513,sell,2.347728950858526585,0.000092050198562473,0xac38311005a583f954ffab4a16f938bdb41e4e36817aeeed0a935cfc13909cf7,df5c74b0-b1b7-11e8-9f05-0d241150408a,25.5048765513,0.004695457901717053,0.001189999999999999,1536226391,0x15f166de700139399321fdf99a309702180d3147,0x51b40141da326c2970811f0e84296439e3a0263d,0xff35fe888eab4b8ee48e1e88424fbb4d152788ee42199c0212f3a0e8f532e6da,1643.4102656009686095
2018-09-06 09:33:11,2172.72752393,sell,0.199999999999906806,0.000092050198562473,0x6411a16f47c0e28f8014c731b075649cc35e3393538d36ffeb9926a2a10750b2,df5fa900-b1b7-11e8-9f05-0d241150408a,2.17272752393,0.000399999999999814,0.00119,1536226391,0x6dcc131c0cbd1602b39a75fb3cdaf86e860be529,0x51b40141da326c2970811f0e84296439e3a0263d,0xba949abe380d2c13175ae7749c82fe33a4c65ef4a203d113feab06c85b8c81f9,139.9999999999347642
2018-09-06 08:42:10,25682,sell,2.364033199481431585,0.000092050198562473,0xac38311005a583f954ffab4a16f938bdb41e4e36817aeeed0a935cfc13909cf7,bec3e5f0-b1b0-11e8-b927-f9b083f9a6ff,25.682,0.004728066398962863,0.002039999999999999,1536223330,0x15f166de700139399321fdf99a309702180d3147,0xf370ceec549fa02d18ec63cb9f0aa8fe5b9ef7e2,0x3bdd974f221ee0bcf4540ca285253666e2004e65b9177ade3acdcdba0cca5919,1654.8232396370021095
2018-09-06 08:20:05,5989.12478628,sell,0.551300125792502669,0.000092050198562473,0xac38311005a583f954ffab4a16f938bdb41e4e36817aeeed0a935cfc13909cf7,a8902e40-b1ad-11e8-9f05-0d241150408a,5.98912478628,0.001102600251585005,0.00204,1536222005,0x15f166de700139399321fdf99a309702180d3147,0xa638687195a38053bf8d9b0f13312aff88def19d,0x3d0213d27b2ddb35be53843b42faff938594909bdaedcd2f31ce9caa3331b3e7,385.9100880547518683
2018-09-06 08:19:54,4010.87521372,sell,0.36924117217552186,0.000092060000000114,0xb7c5563d90d30ce6743aa2168b006debd47ddeb327690fd1771270ef9ae71292,a26581a0-b1ad-11e8-8cb3-dfd00711a4a2,4.01087521372,0.000738482344351044,0.00204,1536221994,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xa638687195a38053bf8d9b0f13312aff88def19d,0x175bfbc2a0e38fed0a111420078c405129652dd9e6ce75c1ef031444a45d5adc,258.468820522865302
2018-09-06 03:42:58,2138.74,buy,0.2,0.000093513002983065,0x2862b74160ba5a8ef0920a01344cf948d18431c9bc0ea4e91f31d216ea0011b4,f2a5db50-b186-11e8-8cb3-dfd00711a4a2,4.27748,0.0002,10.907574,1536205378,0x5370f46e2102c767577a80a7698d6da81f32f924,0xe3d027308d9d483e1ac47db38fe63e998a6e5692,0x8cc240c7704784a8bd2ddbea101e7b0c3bc73769a180a0c5d55da1338d71a57b,140
2018-09-06 03:35:18,4792.49459202,buy,0.44886504348859315,0.00009366,0xe96a58272aefef1c156337031e4600496fbc1be6ec3645bbf9a62f2794915f74,e031ffe0-b185-11e8-b927-f9b083f9a6ff,9.58498918404,0.000448865043488593,10.890454836643178282,1536204918,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xd1da8318e249a22c1fba9bd4036c0627da656a87e7c98940962a1c4131dc16e8,314.205530442015205
2018-09-06 03:35:18,2140.735,buy,0.2,0.000093425856072797,0x50e73d2ce7dd718e056f0555b5a6f5b8d144dca70729f4593e54b7537f83c1fe,e0350d20-b185-11e8-b927-f9b083f9a6ff,4.28147,0.0002,10.9177485,1536204918,0x5370f46e2102c767577a80a7698d6da81f32f924,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xdb2e7847854f99ad3af0c4f170a09ff56feec43c8f1d387acc776dcceb57e3ad,140
2018-09-06 02:21:07,1070.51776185,buy,0.099817269999603721,0.000093242049367003,0x22524d30a836c4837de51adcd5669e040a9ff2d5b3e62243c76193a595e00ebf,831a41f0-b17b-11e8-8cb3-dfd00711a4a2,2.1410355237,0.000099817269999604,14.585693999863751017,1536200467,0x5370f46e2102c767577a80a7698d6da81f32f924,0x253290c8a8a38a3168bab7657e373fe9748fe7d3,0x681e5b80ce753506795661ea4a62c25e8c1ffa37461c318734ee6806c5ea1b61,69.8720889997226047
2018-09-05 23:17:47,4071.17792102,sell,0.375534277643058357,0.000092242167974072,0x9cb99a5ee78c56553ee4fc74a81a1b5d78c3321b33fd39534773e2ae4f23f3ee,e696d9b0-b161-11e8-a708-5f5cf20ed527,4.07117792102,0.000751068555286117,0.00085,1536189467,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0xb36f8628284638dfa103a8c2f426fdde289a4251,0x23159b5b56bee85f690640f1cb9d639b50a2197bdfd9703944f3044e546fbffd,262.8739943501408499
2018-09-05 23:15:23,3337.88140086,sell,0.30952174230174784,0.00009273,0xbe2f59d3dea8b436d1becde89717e9bbae9b4715be9d5ea8bced8b181c600d5a,90b70e20-b161-11e8-ab2d-0f0751578c23,3.33788140086,0.000619043484603496,0.00085,1536189323,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xb36f8628284638dfa103a8c2f426fdde289a4251,0x4a576c9416430caa774857bfe32a86c80a0eaf3f493b9dc35502bdcf4092b0a2,216.665219611223488
2018-09-05 23:15:17,7033.21955537,sell,0.652260781565273079,0.000092740000000037,0xf5e35a7ec6f035b56910d2be04c24ebe1438713dd880796c2f8010d4632d3398,8d596430-b161-11e8-afe3-e13c386c8c9e,7.03321955537,0.001304521563130546,0.00085,1536189317,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0xb36f8628284638dfa103a8c2f426fdde289a4251,0x4814f81189041f4356a746016cb979a7bf0a9ff6c65dad4ad141926196e13b4e,456.5825470956911553
2018-09-05 21:16:22,1308.70184301,buy,0.123363165586561003,0.000094263766987509,0x50ac7a27a9873a489744573c0acd05a9e101587e10bca1cd3cbe1b9781dc5956,f03b5380-b150-11e8-b069-bf10606152b1,2.61740368602,0.000123363165586561,8.656560479933853632,1536182182,0x5370f46e2102c767577a80a7698d6da81f32f924,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0x352d90db98723ba91069e2c347abb5b6588586a1656109e2549b8740fb10a1b6,86.3542159105927021
2018-09-05 21:16:22,2122.817,buy,0.2,0.000094214432991633,0xf6724c9135a82e6d74bced67bb38e23b83d9c1d08f73db5b46ec144e3f3346d6,f03d4f50-b150-11e8-b069-bf10606152b1,4.245634,0.0002,8.66109336,1536182182,0x5370f46e2102c767577a80a7698d6da81f32f924,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0xe62616c1ba5afc6bd831c44231f7582f6b68d9c44e7bbbce04dfacc6035ec686,140
2018-09-05 21:15:49,1585.61349999,buy,0.149465901496248773,0.000094263766987509,0x50ac7a27a9873a489744573c0acd05a9e101587e10bca1cd3cbe1b9781dc5956,dcf23140-b150-11e8-b069-bf10606152b1,3.17122699998,0.000149465901496249,8.656560479945405292,1536182149,0x5370f46e2102c767577a80a7698d6da81f32f924,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0x02583a6d7ee3c27fb50834ccd5cb7dddb30af3f2735d23ee28002f04ded152e9,104.6261310473741411
2018-09-05 21:15:49,2127.372,buy,0.2,0.000094012706757445,0xa69f7f4102dd95227534fbaa0be20bd3be3c6be997912cc7529c80c05df0a700,dcf40600-b150-11e8-b069-bf10606152b1,4.254744,0.0002,8.67967776,1536182149,0x5370f46e2102c767577a80a7698d6da81f32f924,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0xbc0bad9fa76b5102c6f9a62bf82d1191f5c04f919f06bf39fbacef2cf68eca75,140
2018-09-05 21:03:05,4000.528,buy,0.375,0.000093737626633284,0xd615821fd51910b7a9da686a803c8192a7f60aaf71ce85a12f26ed1271c91f81,1537c7b0-b14f-11e8-b069-bf10606152b1,8.001056,0.000375,9.067863466666664,1536181385,0x5370f46e2102c767577a80a7698d6da81f32f924,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0x8ef246ab2af390d66e0dfdb6c6aa2ee34d25eef5e20aa91777fa3a0c76de327b,262.5
2018-09-05 19:53:33,2500,buy,0.2301254964061825,0.000092050198562473,0x91d0bf3402e126429a02a8d00c3728264e34f560268cf5b3a4b506029526bbbe,5eee1080-b145-11e8-93fa-8b3240e50541,5,0.000230125496406183,9.2340919767068025,1536177213,0xbc03626c4c0b1f350e2cfc46bb383bca15790d67,0x15f166de700139399321fdf99a309702180d3147,0xfb8423849922d684f5d4ca034f91c1d72488c665669a6c846c294ef0cfa8fa12,161.08784748432775
2018-09-05 19:53:33,4346.048,buy,0.4,0.000092037639713137,0xeef9a895678fba3ea87434342990ffca8ca2721f7e2cd3952dc2cb5db3fc14c9,5ef16be0-b145-11e8-93fa-8b3240e50541,8.692096,0.0004,9.235352,1536177213,0x5370f46e2102c767577a80a7698d6da81f32f924,0x15f166de700139399321fdf99a309702180d3147,0x15f6fde915c638ec572e676032fd1b5982594e6b9ab84a6ae7062c7606bf8908,280
2018-09-05 19:53:33,2173.024,buy,0.2,0.000092037639713137,0xbbe81a6c53027e1025407c4b15fdf1460bc337f019ce0480e918d34a6ee4fa26,5ef22f30-b145-11e8-93fa-8b3240e50541,4.346048,0.0002,9.235352,1536177213,0x5370f46e2102c767577a80a7698d6da81f32f924,0x15f166de700139399321fdf99a309702180d3147,0x74e53f296e12b83ebc6c86fc202f0dde6c994132b314fcafa94d122c62351722,140
2018-09-05 19:53:33,9850.39,buy,0.9065081419538885,0.000092027639713137,0xe146d21b4b60f067b143b588ae9c783bb3d183837726798caed8bdfd28c6fe68,5ef31990-b145-11e8-93fa-8b3240e50541,19.70078,0.000906508141953889,9.236355541113164361,1536177213,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x15f166de700139399321fdf99a309702180d3147,0x0ccf09753ceac1a20708c60aa9400033e7d5889059a830e4f16d7bf402c818a7,634.55569936772195
2018-09-05 19:48:07,1699.91133918,buy,0.15129210918702,0.000089,0xb81288b1c6a8d200f04fdecb7bf1a4433aeb0d60a6660e17f8e72a9eb5ccfdbe,9c46d3a0-b144-11e8-b3e7-47484177cc27,3.39982267836,0.00015129210918702,9.550561797752808977,1536176887,0x42833621285525cd1a9194a9451f9331dcbc3cd3,0x15f166de700139399321fdf99a309702180d3147,0xa09c8b0993d53b4938b854aad9ad539f6bfe99b77fd415614f195b6cd5bc341c,105.904476430914
2018-09-05 19:48:07,3141.83323489,buy,0.279308974581721,0.0000889,0x08e1defcc83213ed3dc6ec338ffc9c50a2b7ed57d457e7ca41d4e08a49ad4de1,9c4b8e90-b144-11e8-b3e7-47484177cc27,6.28366646978,0.000279308974581721,9.56130483689538616,1536176887,0x2aa4ae4717269758dc1aeb5fc10bd4032081eed9,0x15f166de700139399321fdf99a309702180d3147,0x1afb48eb5742e3e7384b77d4ffd7804c9e29c2c5fc07be2daff41c1984dcae94,195.5162822072047
2018-09-05 19:48:07,2904.33167811,buy,0.2581369995504168,0.00008888,0x2b2273378cc84ba76abaf0c6ab55266a6106b9873eebb813b1874cd8fc435124,9c4c2ad0-b144-11e8-b3e7-47484177cc27,5.80866335622,0.000258136999550417,9.563456345634562929,1536176887,0x6dcc131c0cbd1602b39a75fb3cdaf86e860be529,0x15f166de700139399321fdf99a309702180d3147,0x285eb7545ef663829530c9d9d2dd29ad94a681ef4b6bb62411f770ef0385cb60,180.69589968529176
2018-09-05 19:48:07,1788.21,buy,0.1589182227,0.00008887,0xeca9b6c06c410db355f8dcbbdc3c31555fcfe454e6db443ca4054381fa44b6a0,9c4cc710-b144-11e8-b3e7-47484177cc27,3.57642,0.0001589182227,9.564532463148418753,1536176887,0xb0ef5d19e86bc260f51ebcb23cd7d5d02a48ebd4,0x15f166de700139399321fdf99a309702180d3147,0x1102c711b50661bde0a66bdff134a0359cb8df8f25a312a1b1cfeb33d5b2eac1,111.24275589
