date,amount,type,total,price,orderHash,uuid,buyerFee,sellerFee,gasFee,timestamp,maker,taker,transactionHash,usdValue
2018-09-04 05:19:43,199.1375,sell,0.017284135110284145,0.000086794978897918,0xb6f019e643e6c0f30ad559ef2cfea0306492fdb1961fc81c7c1d855f609f0b06,21966e10-b002-11e8-b246-5d4a2c3255c6,0.1991375,0.000034568270220568,0.00085,1536038383,0x5370f46e2102c767577a80a7698d6da81f32f924,0xe3ff9e344912754b9c39a939ea341162e9363764,0x97afe46a078dc084b664c3f5191ae4c287adc2b0187d60b47dae9ad4bc888456,12.0988945771989015
2018-09-04 02:28:47,34521.15812917,buy,3.099999999999466,0.0000898,0x5961ca374055fedcdacae646daed3d172b66013c1791e9d464e2b58e88643a16,4046ccf0-afea-11e8-b246-5d4a2c3255c6,69.04231625834,0.003099999999999466,7.572383073496652166,1536028127,0x9cedb4c5148d4a8f1e0568284a24b795639981a8,0xb366efcadf2528ca72e1080914477df21becd4c4,0x3406cf3df020ad4cc85ff90a2503730c97a1bd0927834cb6eabdd0b11592dba2,2169.9999999996262
2018-09-04 02:26:59,12000,buy,1.056,0.000088,0x600ecf502632459b354121c5f45b19b4ee0f0c9d7d357f7e66d3e8616f09b1c9,003ff640-afea-11e8-b246-5d4a2c3255c6,24,0.001056,7.727272727272716,1536028019,0x219ea90001af506731eb7920f058cb37225a3fe1,0xb366efcadf2528ca72e1080914477df21becd4c4,0xf720946f7b9b79c352bb72f53cfe1e55d1dc18c0f39ce461ca85921803ca9482,739.2
2018-09-04 02:26:59,5000,buy,0.4375,0.0000875,0x15a6999666fc3fcf28fc90b52fc0a2a0d218b67a9dc9ca72163c7f58615fadda,004414f0-afea-11e8-b246-5d4a2c3255c6,10,0.0004375,7.77142857142857,1536028019,0x33ffb270d16469408d52d49666004a5d43e3823b,0xb366efcadf2528ca72e1080914477df21becd4c4,0x666e69996405e605b0b5a2c1fa3cfde8efc3e7bf9456d45d88d540a19d07f2f3,306.25
2018-09-04 02:26:59,6762.50727484,buy,0.5915841364030032,0.00008748,0x21896dbd155e8fcc851588a3ebb1dbabdbd4382aad4158e8a1e3e68e7dc83bf6,0044ff50-afea-11e8-b246-5d4a2c3255c6,13.52501454968,0.000591584136403003,7.773205304069496863,1536028019,0x219ea90001af506731eb7920f058cb37225a3fe1,0xb366efcadf2528ca72e1080914477df21becd4c4,0xdef4dad7038c1dc3a25e9ca5357467761b3c6474226cd08b4b760606f3015792,414.10889548210224
2018-09-04 02:26:59,6578,buy,0.5749172,0.0000874,0x94b6827b95aeeca171ed8e3bd5569b35d6e9801e17c7201e763748efe0b13158,00459b90-afea-11e8-b246-5d4a2c3255c6,13.156,0.0005749172,7.780320366132719834,1536028019,0x219ea90001af506731eb7920f058cb37225a3fe1,0xb366efcadf2528ca72e1080914477df21becd4c4,0xbe86a373445a20bba8fdccf59c20da29fadcf80b90127020b87bd0988b06faa9,402.44204
2018-09-04 02:26:59,4588.129,buy,0.4,0.000087181506884397,0xd9378679387dce73bff7ddf450165d5e56a5508f583a55ffb34c094caf6f0b5b,00465ee0-afea-11e8-b246-5d4a2c3255c6,9.176258,0.0004,7.7998193,1536028019,0x5370f46e2102c767577a80a7698d6da81f32f924,0xb366efcadf2528ca72e1080914477df21becd4c4,0xb32e381065bd58c1f22126a9bc7ee5ab9119984a4eb3f18cada263f1cd54df90,280
2018-09-04 02:26:59,3831.19324579,buy,0.33331381238373005,0.000087,0xe218afae507b6fbbfbfcac3a5b04efccbf2bc107204d9aed9ca486f135ddac32,00472230-afea-11e8-b246-5d4a2c3255c6,7.66238649158,0.00033331381238373,7.816091954022984809,1536028019,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xb366efcadf2528ca72e1080914477df21becd4c4,0x90c6cf4abea0680c882f1cebb262809a1423b1e4dd3a3023f236dcefd652c3c8,233.319668668611035
2018-09-04 02:26:59,3042.28662216,buy,0.263999027643284276,0.000086776513994545,0xd7012eeaa3ffd7ecc1321085fc0cefc864c9d87f60f1262f5bc1ed19f9fcec08,0047e580-afea-11e8-b246-5d4a2c3255c6,6.08457324432,0.000263999027643284,7.836221676786261215,1536028019,0x6dcc131c0cbd1602b39a75fb3cdaf86e860be529,0xb366efcadf2528ca72e1080914477df21becd4c4,0x0b3fcaa44d91da095451fd4b3ad63b9e668881f781ba042128459c3fd4fbaeaf,184.7993193502989932
2018-09-04 02:26:59,2315.393,buy,0.2,0.000086378424742582,0xe97964d3d1a56fe054ac75a11a8fd74c67e2d896df64b2369fdc8d009731ebc9,0048a8d0-afea-11e8-b246-5d4a2c3255c6,4.630786,0.0002,7.8723362,1536028019,0x5370f46e2102c767577a80a7698d6da81f32f924,0xb366efcadf2528ca72e1080914477df21becd4c4,0x45f261cd0670f8f4520eb2fb3727a53ba02020084e98e2f26fb3b83c6e211a54,140
2018-09-03 21:55:10,2905.97622527,buy,0.251184280996549486,0.000086437142469468,0x6ece5a252ec1cf85f1072970f1e24f8cf809e938745082270c025126ea14689e,0714bad0-afc4-11e8-b246-5d4a2c3255c6,5.81195245054,0.000251184280996549,7.670313722300466745,1536011710,0x0646ea170c892ce59ab12246e2d39387996bc778,0xb36f8628284638dfa103a8c2f426fdde289a4251,0xe094baba760d716d92be16ee67e84993a35eb82b1cae89305c5d2209cfe4ebc8,175.8289966975846402
2018-09-03 21:55:04,2357.604,buy,0.2,0.00008483188864627,0x76a69ff6171320982f024c09e7a647b8b89134a6a34a1f7224a224332a154a88,03e4d7a0-afc4-11e8-b246-5d4a2c3255c6,4.715208,0.0002,7.81545726,1536011704,0x5370f46e2102c767577a80a7698d6da81f32f924,0xb36f8628284638dfa103a8c2f426fdde289a4251,0xb509b1cb16eb4c84b30d7a7993b2e538fb843b923ae22b44b0a6edbc82056c77,140
2018-09-03 20:21:41,2362.078,buy,0.2,0.000084671208994792,0x97b4aada31fbe632f43331bfccc0a41ab5c7730aab4c9d9181d37bbe1362d144,f850e580-afb6-11e8-b246-5d4a2c3255c6,4.724156,0.0002,10.0388315,1536006101,0x5370f46e2102c767577a80a7698d6da81f32f924,0xb5f54e7f3f5cdcf0ce6e165fc2e3f826cfcd5457,0x5fb7ceeae98574e5aec7a39db42145af9926cc302a6c3117a0743530e209b47f,140
2018-09-03 19:08:19,2000.39792423,sell,0.163466293076035487,0.000081716887973155,0x08b72725df71b14bae562b7ef98d98c19c52d141be1cadc923e901d0b62ce783,b86395d0-afac-11e8-8a54-b5e2544dcf8c,2.00039792423,0.000326932586152071,0.00085,1536001699,0x0646ea170c892ce59ab12246e2d39387996bc778,0xff6105225be04300ef29e32c5e3e5e8b37e73a6b,0xe6f59c693152827fdc7c3f82a95178feb40dfb9dba2310daeda52e6a8a0cb980,114.4264051532248409
2018-09-03 19:08:07,3045.33195412,sell,0.249999999999987647,0.000082092856794073,0xa173d0038c9a9dc12a23e1fe947af2b08ba82492fc83350dde4cd983c189c897,b0e7d820-afac-11e8-bae0-f3c9ac277f95,3.04533195412,0.000499999999999975,0.00085,1536001687,0x6dcc131c0cbd1602b39a75fb3cdaf86e860be529,0xff6105225be04300ef29e32c5e3e5e8b37e73a6b,0x1e5aef7518c2f1c6cd93928cb95dbb73f51e8081836026ea11cd56e3023e9977,174.9999999999913529
2018-09-03 19:07:58,12165.45012165,sell,0.99999999999963,0.0000822,0xa2475b253d9e88e614a434e772925d90a4ff9c88d9a55331620e9a157ea07e7e,ab829e60-afac-11e8-bae0-f3c9ac277f95,12.16545012165,0.00199999999999926,0.00085,1536001678,0xa8e669676461000ac3ee7a44284003179c2fe5f2,0xff6105225be04300ef29e32c5e3e5e8b37e73a6b,0x2acf4af45295be5de13362d0c401e85f45fa6955212226ef8dc6de9deff89e79,699.999999999741
2018-09-03 19:07:47,4457.21,sell,0.374999,0.000084133123635638,0x91d966e57b99dabbeb11d5740b5c8223c380bb51975ee2881b5594771fb378a2,a575b2f0-afac-11e8-8a54-b5e2544dcf8c,4.45721,0.000749998,0.00085,1536001667,0x5370f46e2102c767577a80a7698d6da81f32f924,0xff6105225be04300ef29e32c5e3e5e8b37e73a6b,0xc6d307434b325b954327a986b312c93f6fde9ff7d3ca0e1545d5b35c687f3489,262.4993
2018-09-03 19:07:21,4436.09,sell,0.374999,0.000084533677179679,0x3b0803f3b16a2b4697f8a08999893ea73bebdee146b89736416e15e31e230543,95816100-afac-11e8-8a54-b5e2544dcf8c,4.43609,0.000749998,0.00085,1536001641,0x5370f46e2102c767577a80a7698d6da81f32f924,0xff6105225be04300ef29e32c5e3e5e8b37e73a6b,0xca1a1c08d8d5ff94897624d936d547e28eb67ab34460378c6601b4a6bdb4da2e,262.4993
2018-09-03 19:06:52,5260.46971282,sell,0.451874348331238,0.0000859,0x6331f65c1748b11d895b337ced796ed2e423dd0b26f415398d5e397ad0ce2a8c,84258fd0-afac-11e8-8a54-b5e2544dcf8c,5.26046971282,0.000903748696662476,0.00085,1536001612,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0xff6105225be04300ef29e32c5e3e5e8b37e73a6b,0x637aff412743d18dcf4e350b6ea1b0f5e382cabc5b0559a47f1643b44ec3d44b,316.3120438318666
2018-09-03 18:37:31,3497.27110281,sell,0.300815099999635074,0.00008601423543,0x65939be3d82b36e469b4e9c2cb8d1dc6cf920ff92ef4792cd072781caf56b414,6ae0e410-afa8-11e8-962b-97dba934e43a,3.49727110281,0.00060163019999927,0.00085,1535999851,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0x219ea90001af506731eb7920f058cb37225a3fe1,0xfa247f292a8141f9d71d569a3f6283f7a21f1aa876e9e7a59fe99caab39c4cea,210.5705699997445518
2018-09-03 18:37:31,3053.04336705,sell,0.2625922599999705,0.00008601,0x3cc8def243b673f6ba860f81191baf4b26fabaa013f18a3032a5ff223f02c5bd,6ae94880-afa8-11e8-962b-97dba934e43a,3.05304336705,0.000525184519999941,0.00085,1535999851,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0x219ea90001af506731eb7920f058cb37225a3fe1,0x773ad5b78f91519ab6812247d105db2442f1d80b5ca879418dee049f299295e6,183.81458199997935
2018-09-03 18:25:36,1798.2,sell,0.154681164000381772,0.000086020000000212,0x6c238bee6abacb700130b506dab6e62e70c8e65be7ff7ee06d2b2a2651d4dc9f,c0914d20-afa6-11e8-8a54-b5e2544dcf8c,1.7982,0.000309362328000764,0.00085,1535999136,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x200fe77bcec2d70ce89d29779a0ac09d5c94438a,0x5b709bc4f5045f0b9a33672f449600232167468bc39e36918ac35d98659bfea6,108.2768148002672404
2018-09-03 17:17:39,1184.28758626,sell,0.101860575294486167,0.000086010000000223,0xc6158e6f8830a0bacb01a3f035c63d34c47edc588e261f483b19ff3b2f36ab73,426cc130-af9d-11e8-b246-5d4a2c3255c6,1.18428758626,0.000203721150588972,0.00085,1535995059,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x44f710b850aa1a9c96b6908919ae3cf9df4ff4e9,0x5ad707f5420a32c9fcc286d19fba05897f4d9bdb99b3113e25fe88ea93486d81,71.3024027061403169
2018-09-03 16:48:29,852.54068781,sell,0.073437854847953393,0.00008614,0x4867c7385e1a47378f48fc7eb5d0280d70f5a2bd6d3f18adde3810ab0cad814a,2f31f3a0-af99-11e8-8a54-b5e2544dcf8c,0.85254068781,0.000146875709695907,0.00085,1535993309,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x0d4ddea3849c54e16c85cb4354943dc876e05552,0xbfb5c4a27cdf10ac66d523db10e6ed20ab55bbdd73bfca5c9e2fd5babb5e03b4,51.4064983935673751
2018-09-03 07:52:02,4593.10344827,buy,0.400059310344317,0.0000871,0x01573d2c6039676528eba47a307f49ec5ff08e50127fca2b9c25b8d4c9938997,3eb9bd30-af4e-11e8-bae0-f3c9ac277f95,9.18620689654,0.000400059310344317,9.758897818599307861,1535961122,0xa87604380690ff24feb213084daa49c717fab0f5,0xe52c57761c9b21a5e8e3d62d6c07f8922adc6d05,0x1b319ccc3d5a29a42230fbefa3f53da665a4850a643135825443fc3c37aed860,280.0415172410219
2018-09-03 07:51:59,2298.144,buy,0.2,0.000087026748541432,0xaa9b34c765841143873e8c8ca547f31cd2639353750a9ca5fbf5d6f09527927b,3cba43b0-af4e-11e8-8a54-b5e2544dcf8c,4.596288,0.0002,9.767112,1535961119,0x5370f46e2102c767577a80a7698d6da81f32f924,0xe52c57761c9b21a5e8e3d62d6c07f8922adc6d05,0xc69954067bc9a95d13f76794d8c4263add85a24b35efa88088ee6a7d0567a1ba,140
2018-09-03 07:30:59,2308.013,buy,0.2,0.00008665462456234,0x1df7faea5297a40384afc1b1b0da1589d49b317db8db9bae641077ac2125733e,4dc36860-af4b-11e8-8a54-b5e2544dcf8c,4.616026,0.0002,9.80905525,1535959859,0x5370f46e2102c767577a80a7698d6da81f32f924,0xe52c57761c9b21a5e8e3d62d6c07f8922adc6d05,0x8f9fdd607f396d3f69d0f723b8c1aaa084f22ce5e3905a903ddf27e94aaf311a,140
2018-09-03 07:30:51,1998,buy,0.17310672,0.00008664,0x176272852345891311017867710c27d4e1c8a184c8ceb24dc8203e28bbb34804,4925c460-af4b-11e8-8a54-b5e2544dcf8c,3.996,0.00017310672,9.810710987996306178,1535959851,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xe52c57761c9b21a5e8e3d62d6c07f8922adc6d05,0xb9d719e1d112f18937b16d6df270e259a43be1b71f839808687b2b446259059c,121.174704
2018-09-03 06:48:30,2000,sell,0.170020000000000045,0.00008501,0xe5a79b15085b8d8dcb2b822d6b6df693003c24c5369270250a77fbd5075210b6,5e7aa3e0-af45-11e8-b246-5d4a2c3255c6,2,0.00034004,0.00085,1535957310,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x253290c8a8a38a3168bab7657e373fe9748fe7d3,0x765741e4c1dc3ccafbf7c166be0378119af8cfb818da6c29017fb98a18875e97,119.0140000000000315
2018-09-03 05:02:05,4365.884,buy,0.375,0.000085893257814454,0xe89b997bd52e9cf955647384263fed9973bebfd1a8bd3c11fcae00f0d32ea1ae,8048f580-af36-11e8-8a54-b5e2544dcf8c,8.731768,0.000375,11.87520448,1535950925,0x5370f46e2102c767577a80a7698d6da81f32f924,0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,0x19be036d0742501f5aefd329f27d35723224d9633e42053c3ee5b0892f5f1958,262.5
2018-09-03 05:01:57,2605.26529207,buy,0.223271235530399,0.0000857,0x7c408e62cf45823664c720d693972143a0f77f268d0811161edde902236f1d95,7bf32ff0-af36-11e8-b246-5d4a2c3255c6,5.21053058414,0.000223271235530399,11.901983663943990364,1535950917,0xd48f1a44e56526e96a983ff750559aa365810d5a,0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,0x3b58b7f65aa7e74bde2a0a1cec67c9e938a7151d3c0d7aaa65421454fe4d269f,156.2898648712793
2018-09-03 04:35:39,2959.77183272,buy,0.252202128268352872,0.00008520999,0xb1874022e314016566cce2582ed25e3e5d2fae5fdc1a7ccdc1de4ad11e4dc954,cf6a0ea0-af32-11e8-8a54-b5e2544dcf8c,5.91954366544,0.000252202128268353,11.970427411152141849,1535949339,0x6dcc131c0cbd1602b39a75fb3cdaf86e860be529,0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,0xa258070d66794bcceb8f248e329436ad539a263bd90012f305f49846d4dc4ac9,176.5414897878470104
2018-09-03 04:35:33,4426.892,buy,0.375,0.000084709543399749,0x688f2bcc4841636f6535147a7532ff9a47a800e51168d6f51564bceb3126bc07,cb799a90-af32-11e8-962b-97dba934e43a,8.853784,0.000375,12.04114624,1535949333,0x5370f46e2102c767577a80a7698d6da81f32f924,0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,0x8a2430e58ba3f38a98b1551899c6d7c2d92e7d00ecf36a1cf5df4fe68c46a481,262.5
2018-09-03 04:35:09,8446.85,buy,0.7173220634657852,0.000084921842280351,0x142fde5eaaf626751676c3f29c9b75356429503039ddd6ff7b57d9eae4cffd49,bd8adca0-af32-11e8-8a54-b5e2544dcf8c,16.8937,0.000717322063465785,12.011044186166943386,1535949309,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,0x09e9e1338c9379568b2156c760412fb216f4adce8577213bbe29ee7be58d63c6,502.12544442604964
2018-09-03 04:35:02,2237.971,buy,0.189578,0.000084709766122975,0x26908e222bf0f600ca8d1d8595853b2cf8a6bd0036f0e48df0578e21b890216c,b92a8fc0-af32-11e8-bae0-f3c9ac277f95,4.475942,0.000189578,12.041114580805788947,1535949302,0x5370f46e2102c767577a80a7698d6da81f32f924,0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,0x9813f889405ea97e6fe7a791f0d545dd9ac76fc904fd1ef7bc6b35e26a41d47c,132.7046
2018-09-03 04:28:03,17050.53000001,buy,1.4250832974000003,0.000083579999999951,0xe8fd4bf97ced8985b968cd3710f7c9f6276691a1dd196c19a2fdf5cc92714614,bf8ac0c0-af31-11e8-8a54-b5e2544dcf8c,34.10106000002,0.0014250832974,10.373295042599996093,1535948883,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,0x7caf83d918ea6c8154e6b848a92ee0bea31ef2b9667a0dde60b846a3ddf5ac85,997.55830818000021
2018-09-03 04:27:58,4903.59534787,buy,0.40979346322149594,0.00008357,0xe09e38f873cea3be1790dbfd3ddea56bb7624ee29c437746f1aa30f00e8c9abd,bc83e960-af31-11e8-bae0-f3c9ac277f95,9.80719069574,0.000409793463221496,10.374536312791667477,1535948878,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,0x351e5ca3ca7ba8ae78323748612b21776650f53ad27ba614492b4ab7340f3aca,286.855424255047158
2018-09-03 02:30:17,2403.62,sell,0.199999,0.000083207412153335,0xcbb91246fda2b98ffb07c34aeca0fda1bc3565f0b2013e0044a6cb472d3c4563,4bf21ce0-af21-11e8-8a54-b5e2544dcf8c,2.40362,0.000399998,0.000901,1535941817,0x5370f46e2102c767577a80a7698d6da81f32f924,0x3a55850f6583d8788e5e7a6e8254b5e229399a64,0x3f15d0876071df140b8a8bda64a62967aa942bc39925181913188e1d77d07ba9,139.9993
2018-09-03 02:30:17,2607.87316524,sell,0.21645347271492,0.000083,0x661770b956d143383b9649450c4fa5b19d446825fa9d27418250b32b06ad3c78,4bf48de0-af21-11e8-8a54-b5e2544dcf8c,2.60787316524,0.00043290694542984,0.000901,1535941817,0xd48f1a44e56526e96a983ff750559aa365810d5a,0x3a55850f6583d8788e5e7a6e8254b5e229399a64,0xb1054e938541ef750b767643d3ea71678f8f4da62d4849451b30701b40157e85,151.517430900444
2018-09-03 02:30:17,2461.31155033,sell,0.199938701498023945,0.0000812325857209,0xd129bdc584b3e458b8aee5814ff87cca1c823cef3c86f50b5328df3c48ac5b7f,4bf59f50-af21-11e8-8a54-b5e2544dcf8c,2.46131155033,0.000399877402996048,0.000901,1535941817,0x5370f46e2102c767577a80a7698d6da81f32f924,0x3a55850f6583d8788e5e7a6e8254b5e229399a64,0x81e897b3572cb7b7931e02b3f1e075779bdfae2e144e9bc6309b5b5b60304255,139.9570910486167615
2018-09-03 01:55:43,1000,sell,0.083207412153335385,0.000083207412153335,0x57b19a06421746dd39349697a983437291372eadd1ef05badd106527a0d7861e,776a7250-af1c-11e8-b246-5d4a2c3255c6,1,0.000166414824306671,0.0017,1535939743,0x5370f46e2102c767577a80a7698d6da81f32f924,0x253290c8a8a38a3168bab7657e373fe9748fe7d3,0x88331956a62d50e2be9937dd5a3da6c9064ee2928c892115b7acf47e8d088696,58.2451885073347695
2018-09-02 23:47:39,2397.14,sell,0.199999,0.000083432340205411,0x58421834918b2127d49d4085904939afe9034392f953878848604fcdd1c8c3df,938f5ca0-af0a-11e8-bae0-f3c9ac277f95,2.39714,0.000399998,0.00085,1535932059,0x5370f46e2102c767577a80a7698d6da81f32f924,0xb12a1270fe5605c61fc59bbe347ea45dff3cacf4,0x30c28eb455a30365148f8df597a8a2d58a94aaa0750b07f46af0231da8e75401,139.9993
2018-09-02 20:11:36,4519.57069613,buy,0.386499833664871731,0.000085516935047607,0xd39812da8b1eb461bb61ea0bc4da3e8dfd5fb6dd3b4c19ba3851e0e2113f562c,64fdf540-aeec-11e8-962b-97dba934e43a,9.03914139226,0.000386499833664872,8.945596560171797423,1535919096,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeec05211c010be06fb8e587bfc3a5d8907a4def1,0x23bdebdcdad669dd8b6c9c548c6bae2dc9f0aa1620319f457bdf72f5ac0e8cac,270.5498835654102117
2018-09-02 20:11:36,2338.72,buy,0.2,0.000085516863925566,0x59aba049ecc9a445c72f829727d1bade5379d7f50bfd02c66897075bd8881a8f,64ffca00-aeec-11e8-962b-97dba934e43a,4.67744,0.0002,8.945604,1535919096,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeec05211c010be06fb8e587bfc3a5d8907a4def1,0xadef8b7396681783d40688fb62e4c73521f9fc1f7fb07ca0c0cbb27216889811,140
2018-09-02 20:09:42,2173.85313498,buy,0.183099999999485289,0.000084228321155802,0x004f59f6723dabe4c58bdd38abdef0c3a61313245de7f6a189d4969f6148a67c,2102b2e0-aeec-11e8-b246-5d4a2c3255c6,4.34770626996,0.000183099999999485,9.284288102452968863,1535918982,0x79147f4a41d558d2340034f7ef41525edd2966d0,0x019c199f89b8a374e87b70597bbca748ac084587,0x6cb2367b134974153ebac22e7e6bcb210a08494eef63017d75379462b4942ba7,128.1699999996397023
2018-09-02 19:46:16,3416.98964813,buy,0.287797050500643271,0.000084225321155802,0xc612f9bb56e559bacbde8b3fee4c22ad0d6994fda01cba513d5f407131f20fbc,dade5650-aee8-11e8-8a54-b5e2544dcf8c,6.83397929626,0.000287797050500643,10.091976953405253681,1535917576,0x0646ea170c892ce59ab12246e2d39387996bc778,0xb36f8628284638dfa103a8c2f426fdde289a4251,0x40f987fae6d52a68bfc8e80b9913d83ecc328e026cee043a0fe501460fce8b93,201.4579353504502897
2018-09-02 19:11:54,2388.231,buy,0.2,0.000083743992938707,0x1d5402a5c569df6779227d8688a82ca663df5fa43394c76a8e4c6fecfd1f695b,0e38a550-aee4-11e8-b246-5d4a2c3255c6,4.776462,0.0002,11.164979925,1535915514,0x5370f46e2102c767577a80a7698d6da81f32f924,0xb36f8628284638dfa103a8c2f426fdde289a4251,0x6c296617b0f2f6789dfb916d61a4d6b04a234dd13cef6fc7869ec17c88bdfd08,140
2018-09-02 15:32:50,2357.86676541,sell,0.19142267,0.000081184684736296,0x6b2cb9e2a569c1a7a6cff24d47dd7b4c5fae8d00957e18352e21824f58082eec,735fab00-aec5-11e8-8a54-b5e2544dcf8c,2.35786676541,0.00038284534,0.001156,1535902370,0x79147f4a41d558d2340034f7ef41525edd2966d0,0xeec05211c010be06fb8e587bfc3a5d8907a4def1,0xa96ca83c8a1414ae9bd693a3d19eb9690e7804cb3e0678f9ccc5e16619a54084,133.995869
