date,amount,type,total,price,orderHash,uuid,buyerFee,sellerFee,gasFee,timestamp,maker,taker,transactionHash,usdValue
2018-09-02 15:32:50,2644.92118737,sell,0.213670808704708963,0.000080785321591066,0xafa278218d5538d336f3258dcec736faa0f962370bd0fb43e3bec7bc5f11c930,7361f4f0-aec5-11e8-8a54-b5e2544dcf8c,2.64492118737,0.000427341617409418,0.001156,1535902370,0x5370f46e2102c767577a80a7698d6da81f32f924,0xeec05211c010be06fb8e587bfc3a5d8907a4def1,0xe2c2b663eff1724e0c9b5909ebfebb99eb15ec8759f27d9ad20033fb8fa315d8,149.5695660932962741
2018-09-02 14:41:12,5959.85231474,sell,0.48184809979441426,0.000080849,0xfba83a5442415ef4c08c93988ae52f03d868cae01e34a49dccb47ea9377de348,3d3fc9d0-aebe-11e8-b246-5d4a2c3255c6,5.95985231474,0.000963696199588829,0.00102,1535899272,0xe33808e9cebcb7d3d45b4eff101b7de406d3ebf8,0x09c421b589b6a6fc57f124798f80d6b2361338ae,0x8a1eba03b11bf8f8cc80fe5d65c7b39ca64501c990d1ccd1fbb8cf1bb1eadb30,337.293669856089982
2018-09-02 14:41:09,4328.89724435,sell,0.35,0.000080851999999957,0xeda4d568342c91c208b2e50d4239fadd2f571033bbf7dfe8557f5ef2dc9527cf,3b040aa0-aebe-11e8-bae0-f3c9ac277f95,4.32889724435,0.0007,0.00102,1535899269,0x0646ea170c892ce59ab12246e2d39387996bc778,0x09c421b589b6a6fc57f124798f80d6b2361338ae,0x01494bf83f9c247ff3e0ed0704552caac2f6aad15de9aad7920a96d140e28b28,245
2018-09-02 14:41:05,2427.87,sell,0.199999,0.000082376321631718,0x9bc563ef801ddb5a1424a7aed8cee9a4a27fccc39bb3dddb6c8297b292470dfd,38fb9070-aebe-11e8-962b-97dba934e43a,2.42787,0.000399998,0.00102,1535899265,0x5370f46e2102c767577a80a7698d6da81f32f924,0x09c421b589b6a6fc57f124798f80d6b2361338ae,0x8f95c2d370d937ec544ed2c8ef07e19fbb564cc8293e5c43dca6669246a0023f,139.9993
2018-09-02 14:38:49,1800,sell,0.150642,0.00008369,0x0eee460c485eb60014554dbc6b14efbb089b61cf2c29287fbec1e79c12134a1b,e80b0b50-aebd-11e8-b246-5d4a2c3255c6,1.8,0.000301284,0.00102,1535899129,0x200fe77bcec2d70ce89d29779a0ac09d5c94438a,0x09c421b589b6a6fc57f124798f80d6b2361338ae,0x24989c9c35de28405087853cdc56b5da3c307408bc8121ae20ccaa2a31431045,105.4494
2018-09-02 14:38:46,11904.76190476,sell,0.99999999999984,0.000084,0x20edba384778ddb7c79cbb2882201bcb1d3f16797f0b750c4540f42294e39449,e610e900-aebd-11e8-b246-5d4a2c3255c6,11.90476190476,0.00199999999999968,0.00102,1535899126,0xa8e669676461000ac3ee7a44284003179c2fe5f2,0x09c421b589b6a6fc57f124798f80d6b2361338ae,0x3ff53785cf6f785a0648ae282a340bb75735611338b87e919ea546ea2f402bce,699.999999999888
2018-09-02 14:38:43,2374.27,sell,0.199999,0.000084235996748474,0x7f7ea43ca9c3435349597a5eaafb2303f0a2c33719cf0675cdbf012d53040d15,e404c550-aebd-11e8-bae0-f3c9ac277f95,2.37427,0.000399998,0.00102,1535899123,0x5370f46e2102c767577a80a7698d6da81f32f924,0x09c421b589b6a6fc57f124798f80d6b2361338ae,0x8a8392dbb63ffc722e3e2dc35151a41afb530bfb7626f72ebfe401437be8ca95,139.9993
2018-09-02 14:38:39,2962.73456729,sell,0.249999999999816415,0.000084381504424978,0x2e46cb0a2dc1bf724a07abdf4360286ba7868a8be1ff3a8218ed99e372c781f7,e1ad67d0-aebd-11e8-b246-5d4a2c3255c6,2.96273456729,0.000499999999999633,0.00102,1535899119,0x6dcc131c0cbd1602b39a75fb3cdaf86e860be529,0x09c421b589b6a6fc57f124798f80d6b2361338ae,0xc760086d638bb4386e09d76deecbc913ef608a4d734f69f1315cfd959c557fdd,174.9999999998714905
2018-09-02 13:41:34,4000,sell,0.338034633889253816,0.000084508658472313,0xe11636b5572d85f91dc1ad8fa5942ef81515d3645f6d577d7a93f7e766da3514,e887fd20-aeb5-11e8-8a54-b5e2544dcf8c,4,0.000676069267778508,0.000935,1535895694,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x56072be2e3c9424bc769182f5507f11774feaab8,0x2a8ece712c7432507d24186fcdad5a4411cb7ae39d460a65f19a8a6693d2390d,236.6242437224776712
2018-09-02 11:37:34,2317.33727745,sell,0.195940176952456116,0.000084554017604234,0x78bc8fa0839ce5c2d1ee8e7b6b260d18d578690499ff202eb64bd022d7f52c5a,95f65ae0-aea4-11e8-962b-97dba934e43a,2.31733727745,0.000391880353904912,0.001292,1535888254,0x5370f46e2102c767577a80a7698d6da81f32f924,0xf9d958036e2a943bde22593e6328ff8929452050,0x4aa2583d2a7e127297c7a5664d4605a4a3a225f85f77e3f7398c083df0f4ee01,137.1581238667192812
2018-09-02 11:37:21,5000,sell,0.42385,0.00008477,0xc160612761f443202606930afce61211d1900d074d34e693426d09a27d94440a,8e1b3f20-aea4-11e8-962b-97dba934e43a,5,0.0008477,0.001292,1535888241,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xf9d958036e2a943bde22593e6328ff8929452050,0x36e2132e37e3cc4eaf537467e7fd800dd404e44705b155400e9b6fe3806542d6,296.695
2018-09-02 11:37:21,4731.92,sell,0.399999,0.000084532071548124,0x0046d7003d2eaad1fd072f81a5384f5ddc3d81e25f733f1572eb82b0137c2573,8e1dd730-aea4-11e8-962b-97dba934e43a,4.73192,0.000799998,0.001292,1535888241,0x5370f46e2102c767577a80a7698d6da81f32f924,0xf9d958036e2a943bde22593e6328ff8929452050,0x8fa82d0ffcf7e4fc2b78b401d8413e94bb4ab80d9225bf75b5a2c102b55b231d,279.9993
2018-09-02 11:37:13,8068.17973279,sell,0.6873282314364791,0.000085190000000012,0x33a02c79804a313be9f0b36c25079bbbfbf3e8f6737ec9f444cc0c4bc06eea6c,8916ea10-aea4-11e8-8a54-b5e2544dcf8c,8.06817973279,0.001374656462872958,0.001291999999999999,1535888233,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0xf9d958036e2a943bde22593e6328ff8929452050,0x593f1ab77b1146ffa577112b93e9ede650e26b9961758124fc65953b3cdeff21,481.12976200553537
2018-09-02 11:37:13,4237.65922391,sell,0.36096381269265376,0.00008518,0xc3d8fb28b68fe1576d83afe9fbcb1747ff02c51e455340a5c47325fa960aa303,891bf320-aea4-11e8-8a54-b5e2544dcf8c,4.23765922391,0.000721927625385308,0.001292,1535888233,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xf9d958036e2a943bde22593e6328ff8929452050,0x33fd70ef2e00754c9de990f824b1779850b1f9b38f3e128099535a7ea165df23,252.674668884857632
2018-09-02 11:37:13,2348.65,sell,0.199999,0.00008515487620548,0x20346eafee78ebb76c72199ee9589ddcd848d53b60084485d097b7032cc68dae,891cdd80-aea4-11e8-8a54-b5e2544dcf8c,2.34865,0.000399998,0.001292,1535888233,0x5370f46e2102c767577a80a7698d6da81f32f924,0xf9d958036e2a943bde22593e6328ff8929452050,0x1df14d603d05f2031d289472578756bd37679645ca6d7644dcd9dcafd35d1a32,139.9993
2018-09-02 11:37:13,3333.33333333,sell,0.2828333333330505,0.00008485,0xe0c1274c678657af1ccb7616da6900b9dc2ed5fef6fecea7b2fabae872fdc6eb,891dc7e0-aea4-11e8-8a54-b5e2544dcf8c,3.33333333333,0.000565666666666101,0.001292,1535888233,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xf9d958036e2a943bde22593e6328ff8929452050,0x595dee2d29387cd746dbcb6c36b51df0f228f32d9112836b89d6d3be6e19cd36,197.98333333313535
2018-09-02 10:55:15,2622.60369765,buy,0.22840255602920936,0.00008709,0x46b3c7766d1eb21c59c9dcb1c5b78e45609f8a896a8d77bf545dffd95eedbe4f,ac21c440-ae9e-11e8-b246-5d4a2c3255c6,5.2452073953,0.000228402556029209,13.66402572046690408,1535885715,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x3ae5381de8f6ca9e672ed55a3cd802286b45c9b4,0xe41fbf52b602b2cd12b7b70e63cf23d27cd5ca96e642b120c313378d98ee8665,159.881789220446552
2018-09-02 10:42:27,2500,buy,0.215,0.000086,0xd26bfba94c071d44fba3371d9e28de85685d5651faa367f4036aba9780049d37,e28e2de0-ae9c-11e8-bae0-f3c9ac277f95,5,0.000215,13.83720930232558,1535884947,0x2def78c794528742596e9a98e4e6a934213e7198,0x17612949ce24d5a6f0a6b3d9c3e77f9d3df36331,0x6f789623eedcbe9b891b9b5b712ed7591b4b04dba17b9d7ade427a64274a71f9,150.5
2018-09-02 09:50:50,1598.55195643,buy,0.1384985415050952,0.00008664,0x844428031a3c9695666fe1760dd0f92fed038ce06a76d7dc6b52a385e6a4c288,ac6ffa60-ae95-11e8-bae0-f3c9ac277f95,3.19710391286,0.000138498541505095,7.848568790397044438,1535881850,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xb36f8628284638dfa103a8c2f426fdde289a4251,0x76fffcd2ecef592075f07462edd6d2d76bcdb4b5565e423a24aaa39fca77afbe,96.94897905356664
2018-09-02 09:50:42,4328.112,buy,0.374051,0.000086423595322857,0x3e15c27aadd4038d40f69ae837e676dc152431f483ba9ebac822574c09cf9f2c,a821fd00-ae95-11e8-8a54-b5e2544dcf8c,8.656224,0.000374051,7.868221606144612361,1535881842,0x5370f46e2102c767577a80a7698d6da81f32f924,0xb36f8628284638dfa103a8c2f426fdde289a4251,0xcd3315fa16b7c1a5dc3a9e64cdc4c0072198aa9b70bed064cf04b3867b568d32,261.8357
2018-09-02 09:25:28,7568.10108525,sell,0.645407660549732602,0.000085279999999949,0x4ec89e34851e53d4fabb5c65d4fd683f3c98890f44b2028817553ec41e50d03c,2180af60-ae92-11e8-8a54-b5e2544dcf8c,7.56810108525,0.001290815321099465,0.00068,1535880328,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x56072be2e3c9424bc769182f5507f11774feaab8,0xdb69966bc6656e526414faf7500bf0b4f043bac7abc3d8745d1709c6e80bd68e,451.7853623848128214
2018-09-02 09:25:28,4896.22566294,sell,0.4175011622788937,0.00008527,0xdfe4b9fea6b09a4a16b59d9c3d48a0c7f07fe46cca286eba1571db09187cb703,21878d30-ae92-11e8-8a54-b5e2544dcf8c,4.89622566294,0.000835002324557787,0.00068,1535880328,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x56072be2e3c9424bc769182f5507f11774feaab8,0x0686d2373f6ba18aa511711bed34c32f48d14e5eb09959e09f3555c4410ccc47,292.25081359522559
2018-09-02 09:25:28,3333.33333333,sell,0.2840666666663826,0.00008522,0x2a87bd04259c3274417318508b3b44a3dac79dc200f185ad47e1c77305e0bf92,2188c5b0-ae92-11e8-8a54-b5e2544dcf8c,3.33333333333,0.000568133333332765,0.00068,1535880328,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0x56072be2e3c9424bc769182f5507f11774feaab8,0x5fd23d9ee9749e533cc93b62f94dd01347596a5049d892c8a78c85323a054cc6,198.84666666646782
2018-09-02 09:25:28,5000,sell,0.4257,0.00008514,0x34d3d0c4d17786aac9c2bf25dfad55aff2c4dc9f0d6384fc23c6cb39ae9cfe06,2189b010-ae92-11e8-8a54-b5e2544dcf8c,5,0.0008514,0.00068,1535880328,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0x56072be2e3c9424bc769182f5507f11774feaab8,0xd24e02680fbc14fecc3c4e9b38363329d7d7878f86193656d85bba3330851947,297.99
2018-09-02 09:25:28,4410.88,sell,0.374999,0.000085016822040046,0x81c0eebef8d7e1b1e54e07a386d0ff381d07ad71b5a965339474beb478ab08ca,218a9a70-ae92-11e8-8a54-b5e2544dcf8c,4.41088,0.000749998,0.00068,1535880328,0x5370f46e2102c767577a80a7698d6da81f32f924,0x56072be2e3c9424bc769182f5507f11774feaab8,0xefc6f04bf447505ebd2bf7978ccf26f7f39f88d2b3d3182661f6afd6d2cec6ed,262.4993
2018-09-02 09:25:28,8791.45991848,sell,0.741606481579592902,0.000084355327608411,0x805115733e994bdec52121d2601c34ef468b52a85194810a987d7f39d02d527a,218c4820-ae92-11e8-8a54-b5e2544dcf8c,8.79145991848,0.001483212963159186,0.00068,1535880328,0x5370f46e2102c767577a80a7698d6da81f32f924,0x56072be2e3c9424bc769182f5507f11774feaab8,0xf391d6cd43a2df976dbf8bde7bb7bb182b68ae39546046e5e8476abc7cc2e9a1,519.1245371057150314
2018-09-02 08:09:40,7046,buy,0.6066606,0.0000861,0xdc52fa71befc336e5190370478833981edb95bb7a0a2451c34644bd875dd3026,8a721370-ae87-11e8-8a54-b5e2544dcf8c,14.092,0.0006066606,9.872241579558650058,1535875780,0x219ea90001af506731eb7920f058cb37225a3fe1,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0x2de4f7096899b0f0f36d9f7ffd99e6ed58112515d2126970fe2dd6782d982437,424.66242
2018-09-02 08:09:40,4828.68004188,buy,0.4145904683958168,0.00008586,0x9bc5cdd32acd7a22e684aab21784a6c269c3dbfa8be56f43ca57919485a65e8d,8a760b10-ae87-11e8-8a54-b5e2544dcf8c,9.65736008376,0.000414590468395817,9.899836943862096537,1535875780,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xbe25cdc85c03d3880f10beef1c9097745f76e1ad79967b4c299ff3e1bcffec25,290.21332787707176
2018-09-02 08:09:40,4378.011,buy,0.375,0.000085655335265261,0xd3161e6ad76eed3904fd7a3829d8ae5c9032b43308d0543936aeb3cb8437a3b7,8a76f570-ae87-11e8-8a54-b5e2544dcf8c,8.756022,0.000375,9.923491599999997081,1535875780,0x5370f46e2102c767577a80a7698d6da81f32f924,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xa4645581871ba5632e7f6cadb79f0a2ca23f02ed07ee35f6672ebeef230b84a7,262.5
2018-09-02 07:29:22,4351.86566314,sell,0.364251156004778307,0.000083699999999991,0x9192aae2d12b4e2340308f368197cf33e0db8d11e3a768e7edbfb7f5df5d8b87,e99ee900-ae81-11e8-b246-5d4a2c3255c6,4.35186566314,0.000728502312009557,0.00068,1535873362,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x9ad803aaeb401280d0c15401fea2a952ce6a464b,0xd0086a5193483a37792872ee1376ac9c99f59a32b87e97822892b34537fd931d,254.9758092033448149
2018-09-02 07:28:04,4833.51355544,sell,0.4103169657213016,0.00008489,0x98c5d92f20ff6678c6427cecd57126567fc5c862b906c607889323a94b2f3e70,bade1190-ae81-11e8-962b-97dba934e43a,4.83351355544,0.000820633931442603,0.00068,1535873284,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x9ad803aaeb401280d0c15401fea2a952ce6a464b,0xef09f2e62d5ef6956fe902698a538f102aba69c67fa82bbab7cbecc5c87247a3,287.22187600491112
2018-09-02 06:48:32,1948.77764843,buy,0.167400000000137,0.0000859,0x1a974d24bb87ac033448adaf0d628fba8ddb8904e1fd50a568fb393cafb6cbd3,355aa1f0-ae7c-11e8-b246-5d4a2c3255c6,3.89755529686,0.000167400000000137,7.916181606519207171,1535870912,0x219ea90001af506731eb7920f058cb37225a3fe1,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xe1928df2c6b2be07234bd9df1f79e1e0c74fe505458dd8272fbcd47c858be701,117.1800000000959
2018-09-02 06:04:05,3209.37831198,buy,0.275685596999082,0.0000859,0x1a974d24bb87ac033448adaf0d628fba8ddb8904e1fd50a568fb393cafb6cbd3,ff599df0-ae75-11e8-b246-5d4a2c3255c6,6.41875662396,0.000275685596999082,7.916181606519205364,1535868245,0x219ea90001af506731eb7920f058cb37225a3fe1,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0x9ea1c53cd52737ddfcc616f781d23c058fd6a886811d2b7f988b9e9f6dfcac65,192.9799178993574
2018-09-02 06:04:05,5151.55682507,buy,0.44231266900051014,0.00008586,0xf44b1d5f0aaa8b9f21ec040a3c4496c3e5ce7b49f0a2704be44520757e2b934d,ff5e0ac0-ae75-11e8-b246-5d4a2c3255c6,10.30311365014,0.00044231266900051,7.91986955508968044,1535868245,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0x043e411529cd0cedbae7e377768a022868f4b73208db3beb40d32629b95a8c0b,309.618868300357098
2018-09-02 06:04:05,2335.211,buy,0.2,0.00008564536566503,0xca33e28dc76e6505a843fcbf1ad39fcedb6023ff2ee175e8e81fe3105346db8b,ff5ece10-ae75-11e8-b246-5d4a2c3255c6,4.670422,0.0002,7.9397174,1535868245,0x5370f46e2102c767577a80a7698d6da81f32f924,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0x83a7e0b5c9fd505c94dae16805d62a975c13d473b4f5d63e71f90fbeb5564b7d,140
2018-09-02 04:03:23,11000,sell,0.9339,0.0000849,0xc4e8eb9f26fe1ed8a2246acb587498b2bca1203537bbc0b28abebbecac092211,22e84f20-ae65-11e8-b246-5d4a2c3255c6,11,0.0018678,0.000849999999999999,1535861003,0x019c199f89b8a374e87b70597bbca748ac084587,0x8945087d18d9dc34070b3f1665c9b2c8c820d099,0xdcd87c2f44007f226782d141358b6e5dec822acd73a75f02bdc1d3c0eb10e322,653.73
2018-09-02 02:26:41,2903.09080619,sell,0.24679174943469046,0.000085010000000165,0xb2767890360e60c70e97f5274ce6c67b4975e306e464562912fa5ff9e749ca4b,a0a7f630-ae57-11e8-962b-97dba934e43a,2.90309080619,0.000493583498869381,0.000697,1535855201,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x8945087d18d9dc34070b3f1665c9b2c8c820d099,0x180a5a78ce65ed1bdfdeb8c932b4f23e95839f4db8117ed7227bd2dc4c05db46,172.754224604283322
2018-09-02 02:26:41,15096.90919381,sell,1.28323728147385,0.000085,0x7210e613300e64d6df830bbfb299d2f0d0e2c8073cc966ec5c568a279de315f1,a0aadc60-ae57-11e8-962b-97dba934e43a,15.09690919381,0.0025664745629477,0.000696999999999999,1535855201,0x019c199f89b8a374e87b70597bbca748ac084587,0x8945087d18d9dc34070b3f1665c9b2c8c820d099,0x099613b96180641f75a0ccabc5f5d166a8f42e68afab90ff3fd5f01733f1c0fb,898.266097031695
2018-09-02 01:05:23,2253.62273243,sell,0.191580468484245799,0.000085010000000165,0xb2767890360e60c70e97f5274ce6c67b4975e306e464562912fa5ff9e749ca4b,456514c0-ae4c-11e8-962b-97dba934e43a,2.25362273243,0.000383160936968492,0.000697,1535850323,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x43c428cd9dc0f2ccfbc68a0fa0170c1945a6970c,0x3e8c9bea56d3a2dd3332c863617f08738b4ad5b99064d7084cda3a720c07084b,134.1063279389720593
2018-09-01 21:14:32,8027.16012093,buy,0.69033577039998,0.000086,0xdf6ed792953d4685885d119275fcdb79e17b0e3321bf661d28571aee5e58846a,05746bb0-ae2c-11e8-8a54-b5e2544dcf8c,16.05432024186,0.00069033577039998,11.860465116279068376,1535836472,0x68fd09239e8fb711ea98ff9c15eba60285502b06,0x8945087d18d9dc34070b3f1665c9b2c8c820d099,0xdefacc0232e31e311772bc99076b3a3eaf508d60b279eee719c61bc310a759e2,483.235039279986
2018-09-01 21:14:32,4198.4057038,buy,0.35854384710452,0.0000854,0x2aabb1fa1bcba39b0e85d8a10dfe8984fee1a80a6ab1f748e8e0d1c14e94c639,0579e9f0-ae2c-11e8-8a54-b5e2544dcf8c,8.3968114076,0.00035854384710452,11.94379391100702193,1535836472,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x8945087d18d9dc34070b3f1665c9b2c8c820d099,0x1d4748453d64fcc57f48c66c6ff80324801ac2701eeb7be288741baeb50c81a2,250.980692973164
2018-09-01 21:14:32,4702.451,buy,0.399992,0.000085060322797622,0x378236dcef2cf451c1330e9e4dc33efd405b16bf211c0b5e0233b620158780c4,057b4980-ae2c-11e8-8a54-b5e2544dcf8c,9.404902,0.000399992,11.991489879797594069,1535836472,0x5370f46e2102c767577a80a7698d6da81f32f924,0x8945087d18d9dc34070b3f1665c9b2c8c820d099,0x3149593d461b69416f849d294a65175fa0ba5ecda1a5c15461052b0a58993a6c,279.9944
2018-09-01 21:14:32,11000,buy,0.935,0.000085,0xdb1a26397844be01eac4081f843709017d5fc3a5e6912605d7fbd067dc86097a,057c33e0-ae2c-11e8-8a54-b5e2544dcf8c,22,0.000935,11.99999999999999,1535836472,0x0c7200c61e91ea19e137eb0ed392f98769291d63,0x8945087d18d9dc34070b3f1665c9b2c8c820d099,0xaf183f4e5c07873e5abe374b7e077a2158f46b5c070f046e1ccf86f5ef11809d,654.5
2018-09-01 21:14:32,2358.838,buy,0.2,0.000084787509782359,0xb522e8e96fb651fce3edd8aee03668b8f7976d39dff93736a6f52fc707c014fd,057e08a0-ae2c-11e8-8a54-b5e2544dcf8c,4.717676,0.0002,12.0300738,1535836472,0x5370f46e2102c767577a80a7698d6da81f32f924,0x8945087d18d9dc34070b3f1665c9b2c8c820d099,0x48956a656b44692be3605d5084cef578421538030a2b023cc2c0e0da2ded42e5,140
2018-09-01 19:24:16,691.33308961,sell,0.057161844094884093,0.000082683506625049,0x15715f0622f191b7cc44b898d68bca32530e3ed6fd0463b2ceb647dae18e2f95,9e1df1c0-ae1c-11e8-b246-5d4a2c3255c6,0.69133308961,0.000114323688189768,0.00085,1535829856,0x5370f46e2102c767577a80a7698d6da81f32f924,0x4490bcbb9a6827f15944e30962aa56f8c73dba70,0x392ce6562bcb1d13bcffa6e6ee31e5838d5313a8591a62faae9707594bebce7d,40.0132908664188651
2018-09-01 16:52:47,1490.11057182,buy,0.126342771827358602,0.000084787514574974,0x6fb9102ea953df1316383de8ed4ea96791ad06aa7e326419d86b7eb09be43c63,746b18e0-ae07-11e8-bae0-f3c9ac277f95,2.98022114364,0.000126342771827359,10.025060933266055346,1535820767,0x5370f46e2102c767577a80a7698d6da81f32f924,0x5114e60d34eb578df563f2b81369116c1e948b1a,0x7184b179f56573bf36fc69823b9ad5dd4cb9d682121c097ea03457b3ff97dd5e,88.4399402791510214
2018-09-01 15:57:19,6900,sell,0.57753,0.0000837,0x4b9b734d77c04c5ca5c1eb21c032077d3f81c6f9eb9c42ac1415a047fed1ef5f,b4f8f380-adff-11e8-8a54-b5e2544dcf8c,6.9,0.00115506,0.00085,1535817439,0x18c96cef5f3d7ae66d31513b7291938f80cc9d2f,0x0dcc1aac07cfe1cb5383bba0446377881c5755b7,0x1739737c2e0c4ed3e18a83f8b3ffb847a9a46ef1d0a74954c67c480fc4527669,404.271
2018-09-01 15:57:09,2383.52,sell,0.199999,0.000083909092434718,0xd29c3e316e281e6ff736f46c497573b906c8353477ba5c86454030541f25d869,aeba49b0-adff-11e8-b246-5d4a2c3255c6,2.38352,0.000399998,0.00085,1535817429,0x5370f46e2102c767577a80a7698d6da81f32f924,0x0dcc1aac07cfe1cb5383bba0446377881c5755b7,0xaf37a0e77456b24796c300f06c5f1e70efe0ebbfdc2657eacb2024d46878946b,139.9993
