date,amount,type,total,price,orderHash,uuid,buyerFee,sellerFee,gasFee,timestamp,maker,taker,transactionHash,usdValue
2018-09-01 15:56:33,4202.60831211,sell,0.3553305327889005,0.00008455,0x0c294ec548a0d8a094fbc72d0173135a8c4d9e536fe3ddf09fd5f3a0f145fed1,9934cc00-adff-11e8-bae0-f3c9ac277f95,4.20260831211,0.000710661065577801,0.00085,1535817393,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x0dcc1aac07cfe1cb5383bba0446377881c5755b7,0x8dbcf77f0f9d457ede19401dabf436f2ebc215b358cd9941803bd63f21329e21,248.73137295223035
2018-09-01 12:48:51,6740.45252721,buy,0.57293846481285,0.000085,0x228acd0fada86e42edd70f47cb52b31e1159d7be6612b4ed053769da307b70df,60daace0-ade5-11e8-b246-5d4a2c3255c6,13.48090505442,0.00057293846481285,7.999999999999997889,1535806131,0x2505c95e107111f5862844158182b78d456af415,0x7808bf7698b1613516725a4c39ae3fa385e8cd34,0x0f41a2102d0328dfd9b14be0473b1d1dc284b39a8bce36ccd16be391e557d6db,401.056925368995
2018-09-01 12:48:51,5069.94591599,buy,0.43089470340084,0.000084990000000168,0x9f94293b1cd1f5747a2855a6f60d6cfde05139af9b894895e2c4bc4f283ccc46,60dde130-ade5-11e8-b246-5d4a2c3255c6,10.13989183198,0.00043089470340084,8.000941287194477605,1535806131,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x7808bf7698b1613516725a4c39ae3fa385e8cd34,0xe900e0b732c3d0034f5a09a9faa3f22e46e19e02579c362ecb90200744a97042,301.626292380588
2018-09-01 09:30:09,2798.92971047,sell,0.23617368896945856,0.00008438,0x80a702885b31592a17cf2f8698ffed0b1805e6f8f079b1dcb78fa1ac629ec523,9e6b6430-adc9-11e8-b246-5d4a2c3255c6,2.79892971047,0.000472347377938917,0.000969,1535794209,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x2505c95e107111f5862844158182b78d456af415,0x4920a8186ddbbbd3f55f7699e6b6a60675e5d0a1d9514df7dd8af434e626ba9e,165.321582278620992
2018-09-01 09:30:09,4444.46,sell,0.374999,0.000084374479689321,0x134f77271015af4ee6deecd6270694133608c9563f3fdeed5842a556179666a6,9e6ee6a0-adc9-11e8-b246-5d4a2c3255c6,4.44446,0.000749998,0.000969,1535794209,0x5370f46e2102c767577a80a7698d6da81f32f924,0x2505c95e107111f5862844158182b78d456af415,0xeca4031c535a906b0888b065f230d732596243e63a4bf82fc1b64502c816d06c,262.4993
2018-09-01 08:46:34,6896.70301024,buy,0.592426788579616,0.0000859,0x8624a19e913b8b0d2c0f30dc9296879f15ee62c1d40381482ee74dfe1235f3c5,88258b70-adc3-11e8-b246-5d4a2c3255c6,13.79340602048,0.000592426788579616,10.488940628637947302,1535791594,0x18c96cef5f3d7ae66d31513b7291938f80cc9d2f,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xa51d3d4d5fe60280b63b444d4d6c75f5b271bf79527c3926c296cc48ca7a3b86,414.6987520057312
2018-09-01 08:46:34,4657.259,buy,0.4,0.000085887428635599,0x20f82dcc8b4f872f99bfab3ddbca0c2c02aca609707b607d4708ca041ccaab12,882871a0-adc3-11e8-b246-5d4a2c3255c6,9.314518,0.0004,10.4904758975,1535791594,0x5370f46e2102c767577a80a7698d6da81f32f924,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0xbc1f059f7eb3de39e91708da52c00ca883eb5bfa4ad8f4a3802e5b044cb57f16,280
2018-09-01 08:46:34,2334.124,buy,0.2,0.000085685250655064,0x0375ab1ed98067f2173a091c2899f2e078b4a6a61c3a47234371a10b2c7d1ba1,88295c00-adc3-11e8-b246-5d4a2c3255c6,4.668248,0.0002,10.51522862,1535791594,0x5370f46e2102c767577a80a7698d6da81f32f924,0x5bddecd46a530df8d2ddf2bea234be63326be5cb,0x244f9f3a220d90d82055a9bf4c1649a4680b99478eec2ecbe21fffa113a9c6c8,140
2018-09-01 07:08:35,1985.23232835,sell,0.168089621241394514,0.00008467,0x0ba32f51fc5ca10ed95d9d0d4b11e2d573c2e6cb136909e7c9d2a0ae9d71fce9,d78a6fe0-adb5-11e8-b246-5d4a2c3255c6,1.98523232835,0.000336179242482789,0.001377,1535785715,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x1e8994fab0648dbcb7d6f0bc5b6415cca99c79b7,0xee63da69e135f990f9aca60bcd2ab3dcdd10ca6fb1ee6307aba219c0a70e69f1,117.6627348689761598
2018-08-31 23:15:21,1979.12817439,buy,0.1701852317157961,0.00008599,0x43a9525c3496ffb7f39f9e569219a13b87afcfc91f88afdfcb083ee6b831b7f3,bb734c60-ad73-11e8-962b-97dba934e43a,3.95825634878,0.000170185231715796,7.907896267007790738,1535757321,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x67cace8eedbd213bb1c396c7b6873e03d9d7e373,0xbb9bd2b81a033bfbcae5cf91c1dc3820a954fc5c67f2c01acf59775563e9e35f,119.12966220105727
2018-08-31 23:08:37,2271.96818181,sell,0.19204947040881046,0.000084530000000181,0x062c52193ca58441179ddc1ca179bfd40670a26b20999916f36ca2ba6696b77f,cb05c4b0-ad72-11e8-8a54-b5e2544dcf8c,2.27196818181,0.000384098940817621,0.00068,1535756917,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x07b9da32475d812d9f59ebc345d418245009aa1c,0x0d1280245cabf2f3f040874ac224359e4ea08d8f1d5adafee840410ea31f5cf3,134.434629286167322
2018-08-31 20:41:53,3084.1197396,sell,0.265203456408204048,0.00008599,0xc9c4a19972c6342ee05901b7c5b41a8e3e021c968bbad3db5b929bd33301259b,4b015630-ad5e-11e8-962b-97dba934e43a,3.0841197396,0.000530406912816408,0.00068,1535748113,0x68f09d1f43376e317967adb835e81b2d30746a0a,0x8de08e5e37517083e64e1a5caf03cff6915b70eb,0x8090b599a5200bce7b4285a6166596ec42330cc0de14ff7139fdccf1a4d7f657,185.6424194857428336
2018-08-31 20:41:33,1890.8802604,buy,0.16244552317096403,0.00008591,0xf0fca4145a21e54a5bf872451fdbceafbda305aa6f30bcf6b3b336162fdf6c48,3f7407e0-ad5e-11e8-b246-5d4a2c3255c6,3.7817605208,0.000162445523170964,7.91526015597718367,1535748093,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x68f09d1f43376e317967adb835e81b2d30746a0a,0xb23541e8c3742d2f27dc6606435012a78c58764dc9daca06d0af9d64622b57a1,113.711866219674821
2018-08-31 20:39:57,1534.75776751,sell,0.126832381906992161,0.000082639999999978,0xa01a1cdc2ffd4ab25113cd66fc93c4bd7d22d9baeaa6f4001cb9a7c4cc670601,064ada20-ad5e-11e8-8a54-b5e2544dcf8c,1.53475776751,0.000253664763813984,0.00068,1535747997,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x5fc1cc54956dca1d8ff39772df7c99eb8924e04d,0x2dd5d735105e85750a96caad53fb57d23db4d1dbb0d0b12f44ee8410d63e5a42,88.7826673348945127
2018-08-31 20:05:22,3060.68456296,buy,0.260525470000006437,0.00008512,0xe34d353e3bbd21cd18345226184422581e288498af0f281d63b7b3aa16325de4,311aba90-ad59-11e8-962b-97dba934e43a,6.12136912592,0.000260525470000006,8.987312030045821638,1535745922,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xe1a81036fdcc489e0b0f1358376fbb1dec4b4360,0xad49815983e1fad909b0caf0d135e6ddb6282239215d7c082404d599f0023d50,182.3678290000045059
2018-08-31 15:30:26,1467.82230699,buy,0.123922180999536589,0.000084425873900782,0x1cc4196068e0a121c51d773915e21f706390ef9fb83ea24043f205f8661923c6,c8988950-ad32-11e8-bae0-f3c9ac277f95,2.93564461398,0.000123922180999537,18.122406429427658345,1535729426,0x5370f46e2102c767577a80a7698d6da81f32f924,0xbf17b9086076cd871e8b5bd8a718679322ab4055,0x21262be88692ce99f810c2c26732086ca42c3ae9f52fde9ec20b6e3395c6ca71,86.7455266996756123
2018-08-31 14:30:55,2812.16,sell,0.217049,0.000077182308261265,0x0a339e07937b898ba3e6509999dfd6bbaff47e1c88e1a3f4b66a2bf1cb7bda15,78a7e1a0-ad2a-11e8-b246-5d4a2c3255c6,2.81216,0.000434098,0.00153,1535725855,0x5370f46e2102c767577a80a7698d6da81f32f924,0x76a86a4f77a9d134c7d8e20c2c61c00ec9c4e4d2,0xc7a4df1c7e7009b05acbbfd9933e3a71578f439202aab25640d9d5a35ab851ce,151.9343
2018-08-31 14:30:55,3331.78134061,sell,0.252511976482427692,0.000075788880081847,0x3f9d16abd535f9eb1fe3b3443bc806a943bb631cdc4b4be4804b15ac3e0e2a72,78aac7d0-ad2a-11e8-b246-5d4a2c3255c6,3.33178134061,0.000505023952964855,0.00153,1535725855,0x5370f46e2102c767577a80a7698d6da81f32f924,0x76a86a4f77a9d134c7d8e20c2c61c00ec9c4e4d2,0x2e9efaee7134f5224bd93cd96bd6074ce36f34456b8335d7e66adf704b40b095,176.7583835376993844
2018-08-31 14:25:48,4049.43374418,buy,0.34825130199948,0.000086,0xdf6ed792953d4685885d119275fcdb79e17b0e3321bf661d28571aee5e58846a,c16116b0-ad29-11e8-bae0-f3c9ac277f95,8.09886748836,0.00034825130199948,17.790697674418602603,1535725548,0x68fd09239e8fb711ea98ff9c15eba60285502b06,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0x53b77a681d594231c27d1883d4ea833dafa021583ed223aeb7c75b2dc9c534b6,243.775911399636
2018-08-31 14:25:48,4656.207,buy,0.4,0.000085906833609416,0xafb31c00f72618373cfb3868bcf399201f0e1cb027846827917fc6e856b0a458,c1661fc0-ad29-11e8-bae0-f3c9ac277f95,9.312414,0.0004,17.809991775,1535725548,0x5370f46e2102c767577a80a7698d6da81f32f924,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0x7ee22bf44416e41eb1ef63f6f6ef4215ca12fe5d2c480b09d59a0616f2de4a97,280
2018-08-31 14:25:48,2334.311,buy,0.2,0.000085678386470355,0xbc46dad4bfed37a1800210732bd4e0896433d63f22b4e9e9302c8c900967db11,c1673130-ad29-11e8-bae0-f3c9ac277f95,4.668622,0.0002,17.85747915,1535725548,0x5370f46e2102c767577a80a7698d6da81f32f924,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0xc9c393d6163942222cfe06e290649d1bc4c2584cbc9d13bb293ad731daff3828,140
2018-08-31 14:15:50,4351.42434009,buy,0.36115516595444973,0.000082997,0xe459f271af4c88df45560d614ed80f3e5bae153928249cea1152319f77e45219,5cf04f30-ad28-11e8-8a54-b5e2544dcf8c,8.70284868018,0.00036115516595445,18.434401243418436418,1535724950,0x0646ea170c892ce59ab12246e2d39387996bc778,0x5370f46e2102c767577a80a7698d6da81f32f924,0xca69e37df425e032b25698ebb010f09e15aca0e0b513ac2a1d1e1cd41d8bb2a5,252.808616168114811
2018-08-31 14:15:50,4228.49540426,buy,0.35096511855358,0.000083,0xf2e1980036e63ba3a00262dcb430772724daa523319eca74150a345c4a65836a,5d0b9f60-ad28-11e8-b246-5d4a2c3255c6,8.45699080852,0.00035096511855358,18.433734939759036056,1535724950,0x13a9d20e4aefadd58c39f3d12d23d5a6100ecc9c,0x5370f46e2102c767577a80a7698d6da81f32f924,0x3e5286bd14c4cbf55176f90184d35d05bef7c2fc61e67cd71eb28f6df6a3923f,245.675582987506
2018-08-31 14:15:50,1900,buy,0.1558,0.000082,0x534d036d5e4f807e3a6835df779e7445a0739e1ebcca081cdaafebbc48b2e8b3,5d245780-ad28-11e8-962b-97dba934e43a,3.8,0.0001558,18.6585365853658531,1535724950,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0x5370f46e2102c767577a80a7698d6da81f32f924,0x433f7d8db92933ad17e0b7c52a77934bbba88ac8f39d2e152bbd59852af9bb0d,109.06
2018-08-31 12:00:23,2433.077,buy,0.2,0.000082200440018955,0x4ccd320a83fb24faeed5d141144e7f39a829f0b689a207797d3142f9f42a1e65,71068010-ad15-11e8-bae0-f3c9ac277f95,4.866154,0.0002,24.8173854,1535716823,0x5370f46e2102c767577a80a7698d6da81f32f924,0x1ba4b0280163889e7ee4ab5269c442971f48d13e,0xef8405ba834bd6b16ff20fe31efce9438c4852dce7225be24821fba9fe2aebc3,140
2018-08-31 08:30:02,1709.82661167,sell,0.136935041623965182,0.000080087092275526,0x7bd8c06fb6c6752454d0ef790fcc001bd6bb470f66f282a22f8000ddef782974,0e3b6300-acf8-11e8-962b-97dba934e43a,1.70982661167,0.00027387008324793,0.001241,1535704202,0x5370f46e2102c767577a80a7698d6da81f32f924,0x7a3a088aa283518c48132bbe3e5ad17b7a812470,0x1a32a54a02a81a53a4c6dc6e120ebf78fde5fe499b1b79558d7e8d7200ab7a58,95.8545291367756274
2018-08-31 07:48:19,4222.3536486,sell,0.35932229549586,0.0000851,0xf803c892cad3b1b02d298cf79d8f5221e2787c9151b93cad5cf39b9ebf29d3b9,3a5433a0-acf2-11e8-bae0-f3c9ac277f95,4.2223536486,0.00071864459099172,0.0017,1535701699,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0xee298f3c6951e524887b14185236b8091bbff9dc,0x19a71368ccd58c3fd00117e212f5df46ddc56496e8a4dc87bbf9192f4e6fe51f,251.525606847102
2018-08-31 07:48:19,1790,sell,0.15191909,0.000084871,0x1f8bedfd9c0d05d9bb65c68cbba4ce60fa9fbf4dfa65762845bd13d839c0e89e,3a5c22e0-acf2-11e8-bae0-f3c9ac277f95,1.79,0.00030383818,0.0017,1535701699,0xb0ef5d19e86bc260f51ebcb23cd7d5d02a48ebd4,0xee298f3c6951e524887b14185236b8091bbff9dc,0x2f616f41c9b3aeeb9bc5df42ed2d07a5de44b39ec8c4a7ea3e657283f0b59a2d,106.343363
2018-08-31 07:48:19,4355.78012022,sell,0.35,0.000080352999999991,0x702e43f9c97943f40b56a6bc6def67a3520669a57aee3b2fffafaddf920f8229,3a5e1eb0-acf2-11e8-bae0-f3c9ac277f95,4.35578012022,0.0007,0.0017,1535701699,0x0646ea170c892ce59ab12246e2d39387996bc778,0xee298f3c6951e524887b14185236b8091bbff9dc,0x4a3663b2d1d650b1beeb63c0e2732285bf9eab40823af4f24bc172e7c1f1dbe1,245
2018-08-31 07:48:19,16891.28571714,sell,1.357214807372199,0.00008035,0xcd988c90352109eaef186b0a41888d99e6085f9f71bdce3f8c7c06b1a812e4b0,3a5fa550-acf2-11e8-bae0-f3c9ac277f95,16.89128571714,0.002714429614744398,0.001699999999999999,1535701699,0xdea5f6ee9ec8bf9cf0181bcd23c3a02b9719eabd,0xee298f3c6951e524887b14185236b8091bbff9dc,0x3a8e87a3825eaca8b95244891f3394fde778cf3f01ad8653c4a75b29420cedba,950.0503651605393
2018-08-31 07:48:19,819.33765704,sell,0.0619337334956536,0.00007559,0x087da3680f603c22b0675c1e09a02efd3d1b690b37f5624b3bc89f41e8d8f308,3a617a10-acf2-11e8-bae0-f3c9ac277f95,0.81933765704,0.000123867466991307,0.0017,1535701699,0x4ac279436ae95eb01ea4f8ea8560b7954691973e,0xee298f3c6951e524887b14185236b8091bbff9dc,0x373fd0f3d40a8350e841a38e4d58140b384e446a657d912929d7a54180e58cd2,43.35361344695752
2018-08-31 06:27:12,734.16769611,sell,0.062514379323766491,0.00008515,0xf4dec720aba93f6efd746afe9e19641ec7020e24f75f5d7666ced48e02b5ef0d,e5853cd0-ace6-11e8-b246-5d4a2c3255c6,0.73416769611,0.000125028758647533,0.00136,1535696832,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x5be3b050926d58dd6fc63c6aee0c4ec2d3b45eae,0x517f95ebe1ae0b0f5bfb4a12482ba0b2f21ba59588e296e08d36b168d5c3033d,43.7600655266365437
2018-08-31 04:52:06,7000,buy,0.602,0.000086,0xdf6ed792953d4685885d119275fcdb79e17b0e3321bf661d28571aee5e58846a,9c65ad30-acd9-11e8-8a54-b5e2544dcf8c,14,0.000602,15.023255813953485,1535691126,0x68fd09239e8fb711ea98ff9c15eba60285502b06,0x9f3fd63fafef3a0fa7df45f801d55c519b22203b,0x543529da9f1f5706527b7c598e9ff0bab4a0cece5d996bf779e081569bec8261,421.4
2018-08-31 04:51:48,2330.026,buy,0.2,0.00008583595204517,0x00d17a6b322de8eb146bb026a1309af97c4034d01e13cbde61bf19e00c6011ec,917a9250-acd9-11e8-bae0-f3c9ac277f95,4.660052,0.0002,15.05196796,1535691108,0x5370f46e2102c767577a80a7698d6da81f32f924,0x9f3fd63fafef3a0fa7df45f801d55c519b22203b,0x4249cdec4f7f81f6514cfb1919358d804e9244d9a6dae9461ec19ca4def426ba,140
2018-08-31 04:51:31,1915.19574075,buy,0.16440040238598003,0.00008584,0x1b8234530e97881529005b2f73e1e740c8deaf5b38f749a18d18a529610e5191,87901e90-acd9-11e8-962b-97dba934e43a,3.8303914815,0.00016440040238598,15.051258154706427049,1535691091,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x9f3fd63fafef3a0fa7df45f801d55c519b22203b,0xfa204f5e9ccab82d680a37a7a18d483992b7d060e83eacfaff5828ac4fd08ed7,115.080281670186021
2018-08-31 04:51:21,2336.027,buy,0.2,0.000085615448794042,0x720ddb4ce9fc8a7327c6a86d339d8248a95e99a1efce708a23fc27df34518dbe,819ab2c0-acd9-11e8-b246-5d4a2c3255c6,4.672054,0.0002,15.09073442,1535691081,0x5370f46e2102c767577a80a7698d6da81f32f924,0x9f3fd63fafef3a0fa7df45f801d55c519b22203b,0x5a7f9f009dfbe2ffe2afc67316287166b41f40c173679e7d74a6685849972573,140
2018-08-31 04:51:12,3774.9,buy,0.32315200865262983,0.000085605448794042,0x3487de49cb55a3c7854a1a5fa4f8ee519224d38592f9d3c33ddfe4e7534aedc0,7c5b9ea0-acd9-11e8-b246-5d4a2c3255c6,7.5498,0.00032315200865263,15.092497244052976871,1535691072,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x9f3fd63fafef3a0fa7df45f801d55c519b22203b,0x6e6830ce589034f6921ddf5cfa80221e5f4281abd2e68bf04c3ea130b0f9857b,226.206406056840881
2018-08-31 04:39:53,1401.85403315,sell,0.116634255558044889,0.000083199999999975,0x5498e324e065eaa9d7e98be9299429e95151fe4896241bdc36eccaa0452b8d20,e7810aa0-acd7-11e8-8a54-b5e2544dcf8c,1.40185403315,0.00023326851111609,0.00136,1535690393,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x54c050b46d105888288684e1e3d4a87902cd43f4,0x40e000ee26b92777dbbcb4e30b00c07cf63167f7f477f9e9b7797dedf5d1fcf8,81.6439788906314223
2018-08-31 04:08:44,1138.73079983,buy,0.097419082940662054,0.000085550582239762,0x4c00a7e50817af48898fd15ba7181a00caef845b3c6e6f6ffa82ce43f130a52a,8d495370-acd3-11e8-962b-97dba934e43a,2.27746159966,0.000097419082940662,12.121483838469039207,1535688524,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x70d692072e72e1b4b26b01be1541cb46af42d8cb,0x7701b5b293a6d6b56d8d9494b0adc64c5ed5551d2d2ce0bdfc73b430b28bdb7f,68.1933580584634378
2018-08-31 01:57:08,7606.79805278,buy,0.644479071908258714,0.000084724093821825,0x2cf655580762d8b657854411f218c1b3e1243e96150877b6e0d40ce083d45478,2b28a630-acc1-11e8-b246-5d4a2c3255c6,15.21359610556,0.000644479071908259,8.026052204572932544,1535680628,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x9f3fd63fafef3a0fa7df45f801d55c519b22203b,0x8901ff5972cfeab3b1519be741afa018a82859c9a7b4083592306060da6c8a46,451.1353503357810998
2018-08-31 01:57:01,2366.519,buy,0.2,0.000084512315345873,0x4cc00798c7fe155dc9a95abb78042f174231ec6aa92b5e1fadc23f3264691f4e,26998120-acc1-11e8-8a54-b5e2544dcf8c,4.733038,0.0002,8.0461646,1535680621,0x5370f46e2102c767577a80a7698d6da81f32f924,0x9f3fd63fafef3a0fa7df45f801d55c519b22203b,0x4d76d77a58443aa6672d2d7876fc14f8f6b44dc76949333d066d41846b241a57,140
2018-08-31 01:56:49,2360.325,buy,0.199477,0.000084512514166481,0x347af96eae49528485e2fa14fc72e3612b0b33e18eee0958f613fa5a0d94259f,1ff781a0-acc1-11e8-962b-97dba934e43a,4.72065,0.000199477,8.046145670929478675,1535680609,0x5370f46e2102c767577a80a7698d6da81f32f924,0x9f3fd63fafef3a0fa7df45f801d55c519b22203b,0x1bef716e8b391f04a8b13ee34d79bc1dea8ecd41ec69c39bba82b99f0728eb8f,139.6339
2018-08-31 00:46:49,1699.64120715,sell,0.141206191490545053,0.000083080000000308,0x856650c6fabc30c705963c3d9d19fe9acf3a1c37ed7c60000b503013b0dcf9d3,582eb9d0-acb7-11e8-962b-97dba934e43a,1.69964120715,0.00028241238298109,0.000697,1535676409,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0x253290c8a8a38a3168bab7657e373fe9748fe7d3,0x0981e52220c0df0a23f88dcb7fbb9a7ccbabf4e46b7666280794565ad5d63859,98.8443340433815371
2018-08-31 00:28:33,9431.47158827,sell,0.779966933820950171,0.000082698328306582,0xdc897c34db2d40916906467f98cd6d330b1c957225fd881513e018ff9ed3baa8,cad75300-acb4-11e8-bae0-f3c9ac277f95,9.43147158827,0.0015599338676419,0.000748,1535675313,0x943d1f47bff06e6f4dd59b2cb54d792da3bc9cea,0xdb6f47e34ea7b6b4095009e90dfa91d39fbc5cc0,0x54406d882a23f5f6d3b23fc5d1571f50b45be8310ab234e01ffff26d7c7ca66d,545.9768536746651197
2018-08-31 00:28:25,2388.32,sell,0.199999,0.000083740453540564,0x3a5edf514dde110f920b6f70e89fcc23d1f7e70f27f0fab09c7b51b1e35f0054,c621ba30-acb4-11e8-8a54-b5e2544dcf8c,2.38832,0.000399998,0.000748,1535675305,0x5370f46e2102c767577a80a7698d6da81f32f924,0xdb6f47e34ea7b6b4095009e90dfa91d39fbc5cc0,0xdb3cf810d94e436566b64f90255224bd90e8e8e0cba7a37fe60d0746390705b9,139.9993
2018-08-31 00:28:25,2449.11,sell,0.202512811738877875,0.000082688328306559,0xec84469b4bef65909cb60219bbdd2626dafda6d096b71b92baf04c05275d193f,c623dd10-acb4-11e8-8a54-b5e2544dcf8c,2.44911,0.000405025623477756,0.000748,1535675305,0x5370f46e2102c767577a80a7698d6da81f32f924,0xdb6f47e34ea7b6b4095009e90dfa91d39fbc5cc0,0x3275d84c11960c48273522f55f8da7d8031a4967951cf5eb9eb148c66bdbfb34,141.7589682172145125
2018-08-31 00:28:14,3951.73064518,sell,0.33392123951771,0.0000845,0x23fcc2a6407ffb0001d0a885950bd93a572d730166a2e2458facd35a0353034e,bfe66bc0-acb4-11e8-962b-97dba934e43a,3.95173064518,0.00066784247903542,0.000748,1535675294,0xa8e669676461000ac3ee7a44284003179c2fe5f2,0xdb6f47e34ea7b6b4095009e90dfa91d39fbc5cc0,0xe047392c3338b995f9d77bebe7e06c3d4dff84f14e0b5f671e21e37f42ce9ab1,233.744867662397
2018-08-31 00:28:07,2360.96,sell,0.199999,0.00008471088031987,0xcd3d0cc3bc1fa53f7f39e2e02bd9110d2b00c73a84abede3b8450671dea6a63d,bb805280-acb4-11e8-b246-5d4a2c3255c6,2.36096,0.000399998,0.000748,1535675287,0x5370f46e2102c767577a80a7698d6da81f32f924,0xdb6f47e34ea7b6b4095009e90dfa91d39fbc5cc0,0x2bb797c941149358313c7d5b6529c5fc58e41fa4f3124ecceecb8f59b48c43bf,139.9993
2018-08-31 00:04:14,1917.11285361,sell,0.16241780095799494,0.000084720000000081,0x2dcffed377c5c4a6c748b74b0bf7e5a1862baf30a6aca82e486fac4af2d6b551,65965520-acb1-11e8-b246-5d4a2c3255c6,1.91711285361,0.00032483560191599,0.000731,1535673854,0xddd9b4fe51417e6eede1bc619d955ad6d5fe8c0b,0x253290c8a8a38a3168bab7657e373fe9748fe7d3,0x2c37f1cb37bc1f41fa23e4580b85d7bde352d0cd8fd02a19c3a078cc993459a6,113.692460670596458
